title,rating,body,author,date
Me ha encantado,"5,0 de 5 estrellas","Muy práctica! Me gusta que pare sola, aunque pondría unos cuantos niveles más...",Cliente Amazon,Revisado en España el 18 de noviembre de 2023
Muy buena,"5,0 de 5 estrellas","Le da mil vueltas a la nespresso, mas silenciosa y con mas opciones. Buen cambio",Gorgo,Revisado en España el 17 de noviembre de 2023
Cafetera,"5,0 de 5 estrellas","La verdad , a sido un compra genial , mejor de lo que esperaba , la cafetera va de lujo y aún bien precio. Estoy contento :)",Eduardo,Revisado en España el 16 de noviembre de 2023
Hace mucho ruido,"4,0 de 5 estrellas","La cafetera es facil de poner en marcha, pero pienso que es demasiado ruidosa. He tenido otras de la misma marca mucho más silenciosas.",MANIKOS,Revisado en España el 11 de noviembre de 2023
Muy buena compra,"5,0 de 5 estrellas",Soy adicta al café y la cogí rebajada osea quw genial,Ana lopez,Revisado en España el 6 de octubre de 2023
Dolce Mini Me,"5,0 de 5 estrellas",Preciosa y funciona genial,Cliente Amazon,Revisado en España el 4 de octubre de 2023
Fantástica.,"5,0 de 5 estrellas","Me gusta la marca, el diseño es muy elegante, ocupa poco y lo más importante el café sale buenísimo y calentito, aparte de que el precio es muy asequible.",M.M.,Revisado en España el 3 de octubre de 2023
Se puede apagar,"4,0 de 5 estrellas",Fácil de usar y ajustar medidas del café y se puede apagar manualmente y lo que no la medida del agua podía ser algo más grande,Chemaria,Revisado en España el 29 de septiembre de 2023
Suso,"5,0 de 5 estrellas","El depósito de agua es pequeño, pero para mi me llega perfectamente, si fuerais 3 seria gustó.
El café lo hace muy bien, me gusta mucho.",eldiablo_13,Revisado en España el 29 de septiembre de 2023
Rapido de operación,"4,0 de 5 estrellas","Funciona como debe, hay que recordar que no es una cafetera de verdad porque hay café instantáneo en las cápsulas. La calidad de la bebida depende del contenido de las cápsulas. El depósito de agua es bastante pequeño, apenas alcanza para 3 tazas de un café grande. A veces se atasca el mecanismo de liberación de las cápsulas.",Robert,Revisado en España el 24 de septiembre de 2023
Va bien,"4,0 de 5 estrellas",Poco que decir que no se haya dicho ya. Una máquina como otras tantas que hay que hacer lo que tiene que hacer,Jorge Sanchez,Revisado en España el 19 de septiembre de 2023
Tal y como la esperaba,"5,0 de 5 estrellas","Tal y como la esperaba, muy polivalente para preparar bebidas. Para mi gusto al café le falta algo de sabor.",Pedro Angel,Revisado en España el 18 de septiembre de 2023
Buen producto,"5,0 de 5 estrellas","Me la compre cuando se me rompió un modelo más básico, en este modelo un punto a su favor es que se puede ajustar la carga según las capsulas, lo que hace que se pare automáticamente cuando llegue a la cantidad indicada en la capsula, por lo que es muy cómodo. en mi opinión un producto muy recomendable.",Antonio,Revisado en España el 10 de septiembre de 2023
muy buen cafe,"5,0 de 5 estrellas",decorativa y practica,José,Revisado en España el 3 de septiembre de 2023
Buena cafetera.,"5,0 de 5 estrellas","Es muy buena cafetera la compré porque tiene una igual mi suegra y funciona muy bien, el café sale muy rico, tiene un selector para que se detenga sola con la cantidad exacta de café.",✌️ROBeRTO✌️,Revisado en España el 29 de agosto de 2023
Ideal para espacios pequeños,"5,0 de 5 estrellas",Fácil de usar y no ocupa sitio. De las cafeteras automaticas mas pequeñas del mercado. Funciona a la perfeccion. Ella sola termina el ciclo de preparacion del cafe. El deposito del agua es facil de usar. Recomendable 100%,Ana Rodera Berdasco,Revisado en España el 23 de agosto de 2023
Perfecto,"5,0 de 5 estrellas",Recomendable cien por cien. La uso a diario y además de cápsulas normales tb uso cápsulas reutilizables para meter café normal y sale riquísimo. Es pequeña y hay que rellenar casi todos los días el agua pero para mi es perfecta porque solo tomo dos o tres cafés por día,RAQUEL estrella gonzalez,Revisado en España el 20 de agosto de 2023
Regalo,"5,0 de 5 estrellas",Un regalo para un cuñado independizado. Está genial calidad precio,Marta,Revisado en España el 20 de julio de 2023
Buen producto,"5,0 de 5 estrellas",Gracias a este producto me ahorro más dinero que ir al bar muchas gracias 🙏,Raul,Revisado en España el 26 de junio de 2023
Nescafé dulce gusto,"5,0 de 5 estrellas",Maquina de café perfecto y envió muy rápido gracias,Cliente Amazon,Revisado en España el 18 de junio de 2023
Ya no funciona,"1,0 de 5 estrellas","Comprada en febrero y ya no funciona bien. Sale el agua sin presión, por lo que tarda más y el café sale peor, lógicamente. Estoy intentando mandarla porque está en garantía, pero no es nada fácil el asunto.",Andres,Revisado en España el 9 de junio de 2023
Defectuosa,"1,0 de 5 estrellas",Salía mucha agua por todos lados junto con el café. He tenido que devolverla.,MARIBEL,Revisado en España el 7 de junio de 2023
Perfecta cafetera,"5,0 de 5 estrellas",Perfecta cafetera contento con la compra,Vlc,Revisado en España el 1 de mayo de 2023
Muy buena,"5,0 de 5 estrellas",La típica y muy buena.,Cliente Amazon,Revisado en España el 26 de abril de 2023
Bueno,"4,0 de 5 estrellas","Cafetera comprada a través de Warehouse. Funciona estupendamente. El medidor de cantidad de café, és muy sensible.",Ramon Capdevila,Revisado en España el 25 de abril de 2023
Está encantada,"5,0 de 5 estrellas","La cafetera no, mi pareja. Ha sido un regalo para ella, que se levantaba un poco antes para prepararse el café (calentar leche, etc). Ahora se levanta un poquitín más tarde (esos 5-7' te dan la vida jaja) y mientras se viste, su café está preparado para tomar. Espero que le dure mucho tiempo.",Sergio,Revisado en España el 9 de abril de 2023
Ocupa poco espacio,"4,0 de 5 estrellas","Tiene un diseño muy chulo y es menuda de tamaño por lo que ocupa poco espacio.
Es un poco básica en comparación con otros modelos pero al final tiene las mismas funciones.",Bárbara,Revisado en España el 6 de abril de 2023
Cafetera,"5,0 de 5 estrellas",Muy buena me a encantado,Jenifer Portillo,Revisado en España el 31 de marzo de 2023
Me encanta,"5,0 de 5 estrellas","Es pequeña pero sobra, hace bastante ruido y vibra, pero el café está buenísimo",Cliente Amazon,Revisado en España el 21 de marzo de 2023
"""Krups Nescafé Dolce Gusto Mini Me S KP123B: Una excelente opción en relación calidad-precio""","4,0 de 5 estrellas","Mi experiencia con la Krups Nescafé Dolce Gusto Mini Me S KP123B Cafetera de cápsulas ha sido muy notable. En mi opinión, la relación calidad-precio es excelente y los materiales utilizados en la construcción de la cafetera son de alta calidad, lo que le da una sensación de durabilidad y robustez.

Me gusta especialmente el regulador y la presión de 15 bares, que me permite obtener un café con un sabor excepcional y una extracción perfecta. Además, la facilidad de uso de la cafetera es otro aspecto que destaco, ya que puedo preparar un café en pocos minutos sin ningún problema.

En general, mi opinión es muy positiva sobre la Krups Nescafé Dolce Gusto Mini Me S KP123B Cafetera de cápsulas. Es una opción funcional, duradera y con un precio razonable. La calidad de los materiales utilizados y la facilidad de uso, junto con la posibilidad de disfrutar de un café de alta calidad en casa, hacen de esta cafetera una opción en mi caso muy recomendable.",Informatico-ALC,Revisado en España el 20 de marzo de 2023
la no trae el kit de vienvenida .Me e registrado y el código de las 10€ no es válido,"1,0 de 5 estrellas",la caja viene abierta,Mp,Revisado en España el 19 de marzo de 2023
Rápida y cómoda,"4,0 de 5 estrellas",Práctica,Rafael,Revisado en España el 19 de marzo de 2023
Krups mejor que otras,"5,0 de 5 estrellas",Mejor una Krups que una de longhi a mi entender y experiencia,Miguel Ángel M,Revisado en España el 19 de marzo de 2023
Buena cafetera,"5,0 de 5 estrellas","Lo mejor es que tiene amplia disponibilidad de producto en todas partes. En casi cualquier súper compras cápsulas. Además, tiene cápsulas “divertidas” con bebidas variadas. No es tan “seria” como la Nespresso pero para eso prefiero una cafetera tradicional. Esta es más para no complicarse la vida. Es relativamente pequeña y fácil de poner en cualquier parte. Las piezas interiores donde se pincha la cápsula han mejorado respecto a versiones anteriores y se pueden limpiar mejor. Se para automáticamente según la cantidad de bebida elegida.

Lo negativo es poca cosa, pero algo hay. En otra Dolce Gusto que tenía antes podías poner un depósito de agua más grande. Esta no tiene la opción y se echa de menos. El cable puede resultar un poco corto, a tener en cuenta que es de un metro.",Carola,Revisado en España el 17 de julio de 2024
Top calidad/precio.,"5,0 de 5 estrellas","Sencilla, rápida, silenciosa...perfecta.",manuel roca,Revisado en España el 26 de junio de 2024
Semi-automática.,"5,0 de 5 estrellas","Muy bonita, funciona muy bien, es semi-automática, se apaga sola después de introducir la cápsula, el café es bueno, tienes otras marcas en su propia tienda o aquí en Amazon, pero recomiendo su tienda, ya que, tiene descuentos a diario. Tiene 15 bares de presión, el café sale con una capa de espuma muy cremosa. Llegó muy bien protegida, con vales de bienvenida, pero, fuera de fecha. Muy contento, la recomiendo.",Víctor M.D.T.,Revisado en España el 10 de mayo de 2024
muy buena,"5,0 de 5 estrellas","Estoy encantado con ella, venia de una tassimo y con esta no hay color, tiene mucha variedad de cafes distintos, cientos de marcas blancas compatibles, y la verdad es que me gusta mucho mas el cafe que con la tassimo, ha salido baratisima. Los dos primeros dias sabia un poco plasticosa, pero al tercero ya se quito y ahora sabe todo perfecto, es porque era nueva nada mas. Tiene un tamaño muy pequeño, idela para cocinas pequeñas o para que no te ocupe espacio, en un salon encima de una mesita tambien quedaria muy bien, el dia que se rompa compro otra igual. Recomendada",Daniel lopez soto,Revisado en España el 20 de julio de 2024
Funciona muy bien,"5,0 de 5 estrellas","Esta cafetera es un sueño, su calidad es increíble, y tomar un café en ella es pura delicia,si te gusta cambiar de sabores, y tomar café, té, chocolate, y con muchas variedades de sabores, no dudes en comprarla porque no te decepcionará.
y lo mejor es que en amazon esta a un precio increible.",Cliente Amazon,Revisado en España el 12 de mayo de 2024
Buena cafetera,"5,0 de 5 estrellas",La cafetera que todo el mundo conoce a un muy buen precio. Es la tercera que tengo y eso indica mi satisfacción.,Raul y Jessica,Revisado en España el 17 de julio de 2024
Excelente,"5,0 de 5 estrellas",Envío rápido y funcionamiento perfecto.,Cliente Amazon,Revisado en España el 7 de agosto de 2024
Poder regular intensidad cafe,"5,0 de 5 estrellas",Me gusta como sale el café además de poder regular la intensidad,ana,Revisado en España el 29 de julio de 2024
Perfecta,"5,0 de 5 estrellas","De momento perfecto. En el mes de septiembre había comprado Unha dolce gusto pero de otra marca y a los 2 meses perdía agua.
Está de momento todo perfecto",Mary,Revisado en España el 29 de junio de 2024
CAFÉ DE CALIDAD EN CASA.,"4,0 de 5 estrellas",Es una forma de disponer rápidamente de un buen café en casa.,JONE,Revisado en España el 17 de junio de 2024
Calidad,"5,0 de 5 estrellas","Buen precio , la ""pille"" de promocion para el trabajo. Le damos mucha utilidad y la maquina responde bien.",daniel,Revisado en España el 3 de julio de 2024
Buena,"5,0 de 5 estrellas","Funciona perfectamente
Ya tuve otra y me encanta como sale el café
Muy contenta",Nuria,Revisado en España el 6 de julio de 2024
Ha sido un acierto de regalo,"5,0 de 5 estrellas","Mi mujer es muy cafetera, y está encantada con su regalo",Mía,Revisado en España el 4 de julio de 2024
Adecuada relación €/calidad,"4,0 de 5 estrellas",Mejor que la picolo. Permite regular la cantidad de agua. Rápida Temperatura y adecuada al cafe. Recomendable ya que permite hacer cafés más cargados.,Tánger,Revisado en España el 26 de mayo de 2024
Funcionamiento,"5,0 de 5 estrellas",Funciona muy bien,ANTONIO RECHE GARCIA,Revisado en España el 10 de julio de 2024
CAFETERA KRUPS PARA CAPSULAS DOLCE GUSTO,"5,0 de 5 estrellas",Es la 4 cafetera que tenemos a lo largo de los años y nunca nos ha decepcionado. Las usamos con capsulas no originales y funciona correctamente.,Francisco Galindo Iniesta,Revisado en España el 19 de junio de 2024
No defraudan,"5,0 de 5 estrellas",Para las cápsulas del mercadona,Carlos,Revisado en España el 27 de junio de 2024
Perfecto,"5,0 de 5 estrellas",Producto perfecto lo que esperaba,Cristóbal Jesús Delgado Caballero,Revisado en España el 29 de junio de 2024
Lo que ncsitaba,"4,0 de 5 estrellas","Funciona bien, es práctica y tiene tamaño ideal",Olga,Revisado en España el 21 de mayo de 2024
"No es que sea facil de limpiar, es que no hay nada que limpiar, es facilisima y rapidisima.","5,0 de 5 estrellas","Recomiendo esta cafetera 100%, es una maravilla.",Jose L.,Revisado en España el 18 de junio de 2024
Ojo con el color,"3,0 de 5 estrellas","La cafetera es bonita de forma, y funcionaba bien. Bastante intuitiva, hasta un niño sabría usarla. Pero me he llevado una gran decepción al ver que no era negra en realidad, es un gris oscuro que no me gusta. De haber sabido que era así la habría comprado en otro color para que me combinará con los demás electrodomésticos, que para eso hay diferentes colores. Por eso le doy 3 estrellas, me parece un engaño que vendan y muestren como negro algo que no lo es.",Cliente de Kindle,Revisado en España el 24 de junio de 2024
Buenisimo,"5,0 de 5 estrellas","El cafe buenisimo, como siempre nunca falla dolce gusto, vino muy puntual y todo entero. Gracias",Lali sintes,Revisado en España el 29 de mayo de 2024
Muy bueno,"5,0 de 5 estrellas",Calidad muy buena.,MasterMars,Revisado en España el 2 de junio de 2024
Funciona perfectamente.,"5,0 de 5 estrellas","Funciona perfectamente, es fácil de usar y es incluso mejor de lo que esperaba.",Kaeuzchen,Revisado en España el 9 de mayo de 2024
Me mandaron una italiana,"3,0 de 5 estrellas",Me encanta esta cafetera se la compraron mis cuñados y sirve tanto para hacer cafés como para hacer infusiones pero me molestó un poco que Amazon me la mandara italiana las instrucciones la caja y todo venía en ese idioma además no sé si viene un poco defectuosa porque el espacio que viene para introducir las cápsulas a veces se queda pillado con la máquina y hay que moverlo un poco para poderlo sacar pero por lo demás la cafetera va fenomenal.,Eva M,Revisado en España el 27 de abril de 2024
Cafetera dolce gusto mini,"5,0 de 5 estrellas",Muy bien todo,Maria,Revisado en España el 20 de mayo de 2024
Excelente,"5,0 de 5 estrellas",Me a encantado...estoy contenta,Fátima,Revisado en España el 13 de mayo de 2024
funcionalidad,"5,0 de 5 estrellas","Es la 2ª que compro del mismo modelo,funciona bastante bien, es practica.",Cliente Amazon,Revisado en España el 3 de mayo de 2024
Va muy bien.,"5,0 de 5 estrellas","Es fea, pero funciona muy bien 😄",Luis Carlos Gómez Santesteban,Revisado en España el 5 de mayo de 2024
Hace mucho ruido,"3,0 de 5 estrellas",Ruidoso,María,Revisado en España el 7 de junio de 2024
Defectuosa,"2,0 de 5 estrellas","Vino fallada, perdía agua, me hicieron la devolución sin problema",ALP,Revisado en España el 29 de julio de 2024
Lo esperado,"4,0 de 5 estrellas","Funciona bien. Tema ruido y vibración que se quejan muchos yo lo veo normal para este tipo de cafetera, tampoco tengo otro modelo igual con el que comparar. La quería para un espacio de 35cm de altura y me va perfecta, con la cafetera que tenía anterior no podía abrir el depósito de las cápsulas...",Aida,Revisado en España el 31 de enero de 2023
Esta bien diseño y espacio,"4,0 de 5 estrellas","Esta bien su diseño es bonito y ocupa poco espacio . Ojo hay un error con el color , en la web dice blanco y negro y me enviaron la gris y negro . No la retorne pero no me hizo ninguna gracia",Toni Garcia,Revisado en España el 3 de marzo de 2023
Peor que el modelo antiguo,"3,0 de 5 estrellas","Se me rompió la dolce gusto que tenía desde hacia unos 10 años, como estaba super contenta decidí comprar la misma cafetera. El modelo es mas nuevo y los pocos cambios que han hecho desde mi punto de vista has sido a peor.

Antes se regulaba de otra manera la largada del café, allí mismo donde esta lo de caliente y frio, tirando hacia delante y detrás regulabas el café, ahora el plástico regulador se baja.. no es cómodo. El boto de encender esta justo en la parte que se levanta para poner la cápsula tampoco me parece práctico. Y después de dos meses de uso noto que tarda mucho en pinchar la cápsula y empezar a hacer el café.

Realmente ahora no la volvería a comprar, me ha decepcionado.",KT,Revisado en España el 27 de noviembre de 2022
Ahorra tiempo.,"4,0 de 5 estrellas",Me gusta la rapidez y que el sabor está bien. No me gusta que al menos el mío durante el 1mes la tapa que se levanta estaba dura un día sí y otro no y no daba sacado la cápsula con facilidad y tenía miedo de romper algo,Cliente Amazon,Revisado en España el 11 de noviembre de 2022
Bien,"4,0 de 5 estrellas","Mini Me es una pequeña pero elegante máquina de café que cabe en cualquier cocina. Esta máquina automática es muy fácil de usar: selecciona qué cantidad de bebida quieres para tu taza y presiona el botón.La máquina parará automáticamente cuando llegue a la cantidad seleccionada.

Gracias a su sistema de alta presión de hasta 15 bares, y en combinación con las cápsulas NESCAFÉ Dolce Gusto, puedes disfrutar de una esponjosa capa de crema en tu espresso, de la deliciosa espuma de un latte macchiato, un exquisito capuccino o darte un capricho con un chococino o la amplia gama de tés.

Con la tecnología Play&Select, puedes customizar la medida de tu taza para tomarte un café exactamente como te gusta, gracias también a la función de bebida XL diseñada para las tazas más grandes. Y, si quieres hacerlo aún más fácil, simplemente sigue las recomendaciones de preparación que encontrarás en las cápsulas.",Natalia,Revisado en España el 4 de junio de 2019
Muy bien calidad precio,"4,0 de 5 estrellas",Muy bien calidad precio. Lástima que tuve que devolverla porque nos regaló otra el amigo invisible!,LN,Revisado en España el 3 de febrero de 2023
Muy fácil de usar,"5,0 de 5 estrellas","A sido un regalo de reyes y hasta ahora muy contentos llenas de agua el depósito metes la cápsula marcas los mi que quieres que salga de la máquina y le das a la perilla un toque y cuando pare hay tienes tu café,cómoda versátil fácil de usar y fácil de limpiar,contra las capsulas originales un poco caras",Miguel angel fernandez,Revisado en España el 7 de enero de 2023
Buen producto,"4,0 de 5 estrellas","Buen producto,bonita y duradera. La anterior que tuve me duró varios años.",Pedro A.,Revisado en España el 15 de febrero de 2023
Buena y sencilla cafetera,"4,0 de 5 estrellas","Éramos escépticos con este tipo de cafeteras, a pesar de que yo o mi padre la teníamos en nuestros respectivos trabajos, pero nos ha sorprendido gratamente. Buen precio para lo que es, se hace el café bastante rápido, buen sabor de café. Por contra, si bebes en vaso grande quizás tengas que usar dos cápsulas, pero incluso una da para bastante.",Cliente Amazon,Revisado en España el 5 de enero de 2022
Aficionándome al café,"4,0 de 5 estrellas","No soy de tomar café a diario pero como esta cafetera permite hacer muchas bebidas frías o calientes (chocolate, nesquik, varios tipos de café sólo o con leche, té...), me decidí a comprarla. Ahora casi todos los días tomo alguno de ellos.
El único problema que tuve es que perdía agua, solicité la devolución y rápidamente me contestaron para que la devolviera sin problema. Sin embargo, mirando con detenimiento vi que la aguja que trae para desatascar el conducto del café se había colado en la parte que une el depósito a la cabezera e impedía que encajara bien. La saqué con unas pinzas y ya funciona perfectamente así que no la he devuelto. En cualquier caso, he podido comprobar que la hubiera podido devolver sin problema lo que da tranquilidad.",FGR,Revisado en España el 23 de junio de 2019
Un buen café.,"4,0 de 5 estrellas",Su estética y su funcionalidad.,Bert,Revisado en España el 23 de febrero de 2023
Todo bien,"5,0 de 5 estrellas","Yo tenía este modelos hacia 3 años, y se me averio. Y me he comprado una igual, es automática, y esta genial , para el precio que tiene, sale súper caliente. Creo que se averio por la cal.",maria,Revisado en España el 21 de febrero de 2023
Es genial!!!,"4,0 de 5 estrellas",Encantada!!! Justo lo q buscaba,Kirivita,Revisado en España el 28 de enero de 2023
Mejor de lo que esperaba,"5,0 de 5 estrellas","Acostumbrado a beber cafés de Nespreso, los de esta cafetera no se quedan atrás, los he encontrado con un gusto y calidad similar..
Como ventaja que tiene, es que en los supermercados tienen cápsulas y además de café, existen cápsulas de chocolate y té.",BG,Revisado en España el 21 de enero de 2023
Aparato muy completo y facil de usar.,"4,0 de 5 estrellas","Muy completa, hace buen cafe.",Juan Carlos,Revisado en España el 12 de enero de 2023
Facil de usar,"4,0 de 5 estrellas",Lo que esperaba de esta cafetera.,JOSE MANUEL MIER SANCHEZ,Revisado en España el 7 de diciembre de 2022
Está bien aunque para lo que ofrece es cara,"4,0 de 5 estrellas",Está bien aunque para lo que ofrece es cara,Usuaria,Revisado en España el 9 de noviembre de 2022
Fácil de manejar y cápsulas de muchos gustos,"5,0 de 5 estrellas","Ya he tenido con anterioridad de éstas cafeteras Dolce Gusto y las recomiendo por lo fáciles que son de usar, la variedad de cápsulas que hay en el mercado y la posibilidad de graduar el caudal de agua necesario según el cartucho. Y si consigues la cafetera con algunas ofertas que van saliendo, mejor que mejor.",Be Negre,Revisado en España el 26 de abril de 2022
MI CAFETERA,"4,0 de 5 estrellas","La cafetera está super bien, tanto de precio como la calidad del café que hace, esta muy bueno (esto último es lo más importante), pero pero... para limpiarla no están fácil como parece, por lo demás perfecto.",antonio luis,Revisado en España el 19 de noviembre de 2021
VIENE SIN MANUAL,"1,0 de 5 estrellas",Compramos este producto y viene sin el manual de uso y por lo tanto sin el descuento oficial de la marca. La caja estaba abierta y vuelta a cerrar. Desde luego no volveré a comprar,belen,Revisado en España el 3 de junio de 2024
se ha vuelto aestropear,"1,0 de 5 estrellas",se reparo y no hace ni un año y se ha vuelto a estropear con los mismos sintomas,Javier Serrano de Pablo Diez,Revisado en España el 12 de julio de 2024
Usado.,"1,0 de 5 estrellas","Venía usado y sucio. Vergonzoso.
Para eso lo compro de segunda mano y me ahorro dinero",Silvia,Revisado en España el 30 de junio de 2024
Imposible de tener en una casa con ese ruido de taladro y vibración.,"1,0 de 5 estrellas","La compré de segunda mano porque supuestamente la caja venía dañada. No sólo eso, sinó que cuando me di cuenta toda el agua se había caído al suelo porque perdía por la base. Parece ser que la revendieron sin arreglar el problema.
Quitando esto, la máquina es un puro taladro de obra tal y como dicen muchísimos comentarios. No es ni medio normal ese ruido, y es tan potente la vibración que tira el vaso literalmente. Me he comprado aquí en Amazon otra de la misma marca pero distinto modelo, y nada que ver. Va de lujo y el sonido es normal, sin vribrar ni nada. No recomiendo este modelo en absoluto. En proceso de devolución.",KeyKey,Revisado en España el 10 de diciembre de 2022
no funciona,"1,0 de 5 estrellas","No funcionó, la he devuelto",marcelo,Revisado en España el 28 de mayo de 2024
De 2° mano NO FUNCIONA,"1,0 de 5 estrellas","Primera y última vez que pido algo de segunda mano. Quería probar, pensando que quizás la mayor parte de los productos simplemente son abiertos y devueltos (a veces incluso sin usar...). Preparé la cafetera para usarla (ya tuve una De'Longui Dolce Gusto) y no funcionaba. No circulaba el agua. Me da la impresión de que no NO LAS COMPRUEBAN CUANDO LAS DEVUELVEN. Mala experiencia.",ISLANA,Revisado en España el 29 de agosto de 2022
LA PEOR MÁQUINA DE CAFÉ DEL MUNDO,"1,0 de 5 estrellas","HACE MÁS RUIDO QUE EL MOTOR DE MI COCHE CUANDO LO ENCIENDO Y NO EXAGERO.
SE MUEVE UN MONTÓN DEBIDO AL RUIDO. Y TAMBIÉN SALPICA.

DEBERÍA ESTAR PROHIBIDO VENDER ESTA CAFETERA. MENUDA ESTAFA Y PÉRDIDA DE TIEMPO.

Por suerte lo puedes devolver a Amazon y que se lo coman con patatas los que lo venden.

QUÉ RABIA...",Albert,Revisado en España el 5 de septiembre de 2022
Se rompió después de 4 meses de uso,"1,0 de 5 estrellas","Producto de mala calidad. Falla después de 4 meses. Comenzó a apagarse a mitad de ciclo. Al principio desenchufar la máquina lo arreglaría por un tiempo, pero luego comenzó a fallar con más frecuencia y cuando no pude obtener un reemplazo de Amazon (insistieron en tratar de repararlo, lo cual es demasiado problemático), elegí una máquina nueva de una marca diferente a Krups.",lk,Revisado en España el 7 de agosto de 2022
