title,rating,body,author,date
Cumple su función,"3,0 de 5 estrellas",Depósito de agua pequeño.,Patxi Bilbokoa,Revisado en España el 8 de febrero de 2024
La entrega no fue adecuada,"3,0 de 5 estrellas","Le producto está en las condiciones que se detalla, pero llego sin embalaje y una caja que seguramente era de una devolución. Una lástima porque no es la forma de entregarlo.",David Iborra,Revisado en España el 14 de diciembre de 2023
parece mentira lo que son capaces de hacer con tal ce vender,"3,0 de 5 estrellas","La cafetera por ahora funciona perfectamente, pero yó la pagué por nueva, y de eso nada, me han mandado una usada, sin ningún tipo de precinto y la caja super estropeada, pero mientras funcione me aguantare.",Andres Fernández,Revisado en España el 28 de noviembre de 2023
Cafetera básica,"3,0 de 5 estrellas","Es una cafetera básica, básica, pero dependiendo para que lo quieras puede valerte perfectamente. Yo la uso para hacer unos 4 o 5 cafés a la semana, por tanto ideal.",Gerardo,Revisado en España el 21 de noviembre de 2023
Ruidosa,"3,0 de 5 estrellas","Es una máquina de café que hace muchísimo ruido, por lo demás está bien, aunque ya digo que para madrugar y hacerte un café es despertar a toda la vencindad",Conchi Afonso,Revisado en España el 26 de noviembre de 2023
Buen producto pro problema con la promocion del cafe,"3,0 de 5 estrellas","No pude conseguir el cafe por nuevo cliente, con lo q el precio por esta cafetera es elevado",Cliente Amazon,Revisado en España el 20 de diciembre de 2023
Funciona bien,"3,0 de 5 estrellas",La entregaron a tiempo,Antonio,Revisado en España el 6 de enero de 2024
No pincha las capsulas,"3,0 de 5 estrellas",Los 3 primeros cafes perfectos pero yq casi no sale cafe y algunas ni las pincha,Fatima Leon clemente,Revisado en España el 9 de diciembre de 2023
Hace un ruido de mil demonios,"3,0 de 5 estrellas","Cafetera sin más, muy ruidosa. Cumple su función",ahlam,Revisado en España el 10 de diciembre de 2023
Faltan la mitad de las cápsulas,"3,0 de 5 estrellas",En cuenta a la cafetera de momento muy buen funcionamiento pero cuando la recibí la compré con 14 cápsulas de regalo y solo vinieron la mitad.,mariola moreno Navarro,Revisado en España el 20 de noviembre de 2023
Buena cafetera,"3,0 de 5 estrellas","Mejor sería si se pudiese reparar, lástima que por una junta tórica y la pequeña pieza en que se sujeta, se siga aumentando el monte de los residuos, me he guardado la anterior por las piezas que se puedan aprovechar, la máquina es exactamente igual",Ito,Revisado en España el 12 de septiembre de 2023
Regular y servicio postventa mediocre.,"3,0 de 5 estrellas","Hola,
Es la tercera máquina que tengo de cápsulas de café, y siempre me han durado sobre los 3 años con uso intensivo, salvo esta que siempre ha sonado regular y ahora para hacer un café tengo que darle 3 veces al botón y con un ruido importante.
He llamado al servicio de garantía y me dicen que tengo que enviarla y sobre 3 semanas con suerte la tendré arreglada... No sé si es cosa de Amazón o del fabricante pero muy mal.",Rogelio Pérez Lázaro,Revisado en España el 22 de abril de 2023
No trae 14 cápsulas,"3,0 de 5 estrellas",La cafetera está bien pero lo de q trae un pack de bienvenida con 14 cápsulas no es verdad la realidad es q dentro viene un pack de 7 cápsulas aunque en el embalaje ponga 14,LAC,Revisado en España el 23 de septiembre de 2023
No cumple con la descripción,"3,0 de 5 estrellas","Acabo de recibir la cafetera y nada más abrir el paquete me encuentro con que no vienen las 14 cápsulas de bienvenida (tal y como pone en la descripción), sólo vienen 7.",Yolanda,Revisado en España el 17 de octubre de 2023
Poca calidad de los materiales,"3,0 de 5 estrellas",Tuve otra Nesspresso y era mucho mejor de calidad en los materiales. Además hace mucho ruido al hacer el café. No la recomiendo.,Gabry,Revisado en España el 1 de noviembre de 2023
"No cumplen ,con lo que dicen que viene","3,0 de 5 estrellas","Hola, les pasó a contar compré está cafetera y decían que venían cápsulas de regalo y nada de na, ahora tengo que hacer una carta y no sé qué , y a perder mi valioso tiempo, desepción total , por cierto era para un regalo así que quede como si yo me quedé con las cajas de café , AMAZON 🧐👎",Norma alvez,Revisado en España el 16 de junio de 2023
Pedido incompleto,"3,0 de 5 estrellas",La máquina bien pero me dijeron que llevaría 15 cápsulas de regalo y no han venido,juan m.,Revisado en España el 5 de octubre de 2023
"Buena máquina, pero no viene con las cápsulas como dice en la descripción.","3,0 de 5 estrellas","Bien en el envío, en la envoltura y la máquina como tal. Sin embargo dice que viene con unas cápsulas de café y no es así. Mala publicidad allí.","Muy bien el envío, el pedido y la máquina; sin embargo dice que viene con algunas cápsulas de café y no es así, solo recibimos la máquina. Mala publicidad allí.",Revisado en España el 18 de septiembre de 2023
No traía las cápsulas,"3,0 de 5 estrellas",La información del producto Indica que lleva 14 cápsulas y en el interior de la caja no había nada y parecía que la habían abierto.,Mari,Revisado en España el 17 de septiembre de 2023
No llegaron las muestras de cafe,"3,0 de 5 estrellas",El producto llegó a tiempo pero dentro de la caja no había las muestras de café que venían especificadas en la descripción.,Arnau Blanch,Revisado en España el 10 de septiembre de 2023
Cafetera barata,"3,0 de 5 estrellas","Me gusta el precio
La calidad es mínima",Juan Manuel,Revisado en España el 4 de octubre de 2023
Pierde mucha agua y hace mucho ruido,"3,0 de 5 estrellas","14Oct22: Nos llegó sin embalar, directamente la caja original que no estaba ni precintada y además con rasguños y parecía haber sido abierta.
Al usar la cafetera perdía mucha agua en el circuito de limpieza (sin cápsula) y al hacer café (sin cápsula). Además de mucho ruido en ambos usos.
He tenido antes cafeteras nespresso y, aunque estas cosas acaban pasando por el uso de mucho tiempo, al principio la cafetera iba perfecta, ni ruido ni perder agua.
He pedido un cambio de producto y veremos que tal. Actualizaré la reseña con el recambio.",FRANCISCO A.,Revisado en España el 16 de octubre de 2022
"Bien, normal","3,0 de 5 estrellas",Fiable pero hace mucho ruido,Albert,Revisado en España el 23 de septiembre de 2023
cafetera básica,"3,0 de 5 estrellas",Va regular. Se atascan a veces las cápsulas usadas.,Lulu,Revisado en España el 28 de julio de 2023
Embalaje interior,"3,0 de 5 estrellas","Al recibir el pedido no he visto nada extraño,pero al abrir el embalaje de Amazon me ha llamado la atención el propio embalaje del proveedor que está muy deteriorado .Todavía no he querido abrirla,esperaré,pero ya no me inspira confianza.No hubiera estado mal un mensaje con :embalaje deteriorado.Si todo va bien,editaré la reseña.",Juanlumtb,Revisado en España el 3 de marzo de 2023
Porque mienten?,"3,0 de 5 estrellas",No biene las cápsulas de regalo,Isabel cerda Martínez,Revisado en España el 16 de septiembre de 2023
Faltante,"3,0 de 5 estrellas",Falta una caja de cápsulas,"Me ha llegado la caja abierta, y faltan 7 cápsulas de las 14 que dicen enviar …parece que lo han abierto y han sacado una caja de cápsulas",Revisado en España el 8 de septiembre de 2023
Muy ruidosa,"3,0 de 5 estrellas","Ha salido mala. Venía de una krupps y estoy muy decepcionada.
Se me pasó el plazo de devolución pero no creo que me dure 5 años como la otra.
No la volvería a comprar.
Los cafés no salen siempre con la misma cantidad de agua. Mete mucho ruido. Y ya pierde agua por debajo",MONIQUE CONDETTE,Revisado en España el 26 de febrero de 2023
El café lo hace muy bien.,"3,0 de 5 estrellas","Me ha gustado el diseño. Los botones de control fallan a veces, sobre todo el de café largo.",Nicolás,Revisado en España el 22 de julio de 2023
Cumplir,"3,0 de 5 estrellas","El producto me encantó, pero venia con 14 cápsulas de bienvenida y no llegaron",No ha llegado el pac de bienvenida de 14 cápsulas.que mal que no cumplan con lo que prometen,Revisado en España el 19 de julio de 2023
Perfecto menos por una cosa,"3,0 de 5 estrellas",Todo es perfecto funciona bien pero decía que venia co 14 cápsulas y solo viene con 7,Juan Carlos,Revisado en España el 23 de septiembre de 2023
Cafetera normalita,"3,0 de 5 estrellas",Me vino sin empaquetar. Podría haber sido un regalo. Aquí me creó la duda si era nueva o de segunda mano,Cartramar,Revisado en España el 15 de abril de 2023
Bonita,"3,0 de 5 estrellas","Hace mucho ruido y estoy casi segura que fue una devolución pero como la tengo para una casa de pueblo, no la devolví, por lo demás está muy bien.",A. Román,Revisado en España el 4 de marzo de 2023
Rompe las cápsulas,"3,0 de 5 estrellas","El café, bueno y cremoso. La cafetera, pequeña y bonita. Pero el sistema para introducir las cápsulas de café, malo. Difícil de ajustar. Si no entran bien a la primera, es difícil de manejar para cogerla y volver a introducirla. Y si cierras, como la cápsula no esté correctamente colocada, se destroza",Keffet,Revisado en España el 28 de octubre de 2022
buen café. Las cápsulas no se quedan bien colocadas siempre. Gotea mucho.,"3,0 de 5 estrellas","El café sale estupendo y muy caliente.
Las cápsulas no siempre se colocan bien, y algunas se estropean al intentar cerrar si no se ha colocado exactamente en su sitio.
Después de hacer el café gotea mucho. Cada 3 o cuatro cafés el depósito inferior hay que vaciarlo y limpiarlo porque se llena del agua que está goteando. No estoy seguro si esto tiene que ser así o mi cafetera tendrá algún problema y no funciona bien, terminaré de averiguarlo.
Edito tras un mes desde mi primer comentario: después de varias semanas de uso las cápsulas ya se encajan perfectamente en su lugar y no se estropea ninguna. También gotea mucho menos que al principio. El café sigue saliendo estupendo y bien calentito!",PACO VILLAMAYOR,Revisado en España el 9 de noviembre de 2020
Hace demasiado ruido,"3,0 de 5 estrellas","El cafe sale bien, pero hace demasiado ruido y pierde agua",Dani P,Revisado en España el 1 de mayo de 2023
Venía sin las cápsulas de café de obsequio,"3,0 de 5 estrellas",La cafetera llegó sin las cápsulas de obsequio que pone en la descripción del producto,Jimena,Revisado en España el 6 de marzo de 2023
Funciona bien pero hay que poner la capsula con mucho cuidado,"3,0 de 5 estrellas","La máquina funciona bien, además tiene una función muy práctica de plegar la base de la taza hacía arriba para poner una taza más alta, pero es muy delicada a la hora de poner la cápsula. Si entra solo un poco torcida se encalla la máquina y hay que forzar la palanca para extraer la cápsula. Si se va con sumo cuidado va bien.",Ursula,Revisado en España el 5 de julio de 2022
SUCEDANEO DEL CAFE.,"3,0 de 5 estrellas","Comodo de usar para hacer sucedaneo de cafe... lo que hacen estas maquinas no es cafe, es infusion de cafe como las maquinas de vending de una estacion o aeropuerto.... pero para gustos: colores.",Fermin,Revisado en España el 3 de diciembre de 2022
Cafetera,"3,0 de 5 estrellas","Funciona correctamente, y la oferta aquí era mejor que la de la propia casa de la cafetera, este modelo es un poco ruidoso",Pepe,Revisado en España el 3 de febrero de 2023
Venia roto,"3,0 de 5 estrellas",Tanto la caja de fuera como la caja de la cafetera venian extremadamente rotas. Por suerte la cafetera no sufrio ningun daño,Meritxell Alías,Revisado en España el 29 de enero de 2023
Cumple su función,"3,0 de 5 estrellas","hemos tenido la krups y nos deicdimos a probar esta.
Lo por de la cafetera es el ruido que hace, ni la primera de Nespresso (otra krups) hacia este ruido.",Alberto,Revisado en España el 27 de noviembre de 2022
A la semana ya fallava,"3,0 de 5 estrellas","La cefetera bien, pero la semana ya no funcionaba como el primer dia y se tiene que reparar",Cliente Amazon,Revisado en España el 29 de enero de 2023
Hace su función,"3,0 de 5 estrellas","Después de que mi anterior cafetera Nespresso del 2008 dejara de funcionar, opté por este modelo que aunque no está mal, la calidad no me convence del todo. Y mucho menos el ruido que hace al hacer el café. Creo que en estos tiempo eso debería ser más silencioso. Al menos la anterior lo era.",Rubén,Revisado en España el 29 de junio de 2022
Calidad justa,"3,0 de 5 estrellas",Falla de vez en cuando,Josep Mª Miró,Revisado en España el 19 de febrero de 2023
Práctica pero demasiado ruidosa,"3,0 de 5 estrellas","Finalmente hemos decidido devolverla por lo excesivamente ruidosa que es, incluso impide escuchar la televisión de la cocina. Comparada con el mismo modelo que teníamos de Krupps nada que ver en ese sentido.",Eduardo,Revisado en España el 15 de septiembre de 2022
De cafetería,"3,0 de 5 estrellas","Me gusta el diseño , pero Me está dando problemas , no perfora la cápsula y la deja inutilizable",Maria Carmen,Revisado en España el 14 de noviembre de 2022
Funciona regular o mal con las capsulas de Amazon,"3,0 de 5 estrellas","Antes tenía una de la misma marca pero un modelo anterior, ya con bastantes años y no tenía problema alguno con ninguna capsula. Ahora con esta, al poner usar las capsulas de Amazon (Solimo) el café sale muy lento llegando casi a pararse o cayendo gota a gota. Veremos si no la devuelvo...",Juan f.,Revisado en España el 13 de diciembre de 2021
Todo bien,"3,0 de 5 estrellas",Todo bien lo único que no sé ni es normal q cuando la enciendes salga agua sin poner cápsula por dónde tiene q salir el café,Cliente Amazon,Revisado en España el 14 de septiembre de 2022
A la segunda va la vencida,"3,0 de 5 estrellas","La máquina está genial, hace el café muy bueno y rápido. El ruido es el típico de estas marcas. Esta muy biennnn!
El problema fue que tuvimos que pedir el reemplazo porque nos enviaron una y tenía fugas (se salía a chorro el agua por debajo de la máquina y hacía incluso charco de agua) pero nos han enviado otra y esta funciona perfectamente. Esperemos que siga así. A la nueva le daria 5 estrellas pero como la otra estaba defectuosa le pongo un 3",Raquel,Revisado en España el 26 de marzo de 2021
Ruidosa,"3,0 de 5 estrellas",Hace muchisimo ruido comparado con otros modelos que he tenido.. no la recomiendo.,alejandro gonzalez gonzalez,Revisado en España el 31 de diciembre de 2022
Bonita cafetera pero demasiados fallos,"3,0 de 5 estrellas","Pedí la cafetera en negro ya que amo el color negro y ya tengo la misma en rojo. Me llegó bastante bien de tiempos pero SEUR, me trajo la caja sin precinto, sin caja externa, la caja de Nespresso rota y la máquina arañada y usada y hacia un ruido extraño al usarla. Di una nueva oportunidad y pedí mi reemplazo. La segunda que me vino a día de hoy, estoy contento aunque tarda bastante en salir el café por el conducto... Miedo me da",Manuel M.,Revisado en España el 19 de diciembre de 2020
Hace mucho ruido,"3,0 de 5 estrellas","Hace mucho ruido, por lo demás, muy bien.",Cèlia,Revisado en España el 20 de diciembre de 2022
bien,"3,0 de 5 estrellas",Funciona bien pero es muy ruidosa,alfredo,Revisado en España el 23 de diciembre de 2022
Ruidosa,"3,0 de 5 estrellas",Casi perfecta. Lo único negativo es que hace muchísimo ruido. Me han dicho los vecinos que escuchan cuando me tomo un café...,elegorliz,Revisado en España el 24 de agosto de 2022
"Va bien, pero hace mucho ruido","3,0 de 5 estrellas","La cafetera va bastante bien pero la bomba de agua hace mucho ruido, parece que esté en mal estado... El tema es que funcionar funciona, supongo que es así aunque he probado otros modelos y no suenan tanto.",Cliente Amazon,Revisado en España el 15 de marzo de 2022
luces y sombras,"3,0 de 5 estrellas","me ha gustado que es pequeña

lo que no me ha gustado es que sale agua. he llamado a Nespresso y han dicho que es normal que salga una o 2 cucharadas soperas de agua . pero no se yo ..me parece un poco extraño. tampoco me ha gustado que NO llevaba el cupón de la oferta de 20€ de las cápsulas que tanto anunciaban en Amazon. he llamado a Nespresso no sé cuántas veces y no me lo han solucionado . No me gusta que hagan ofertas que luego no sean realidad. Ya se me han ido las ganas de comprar ninguna cápsula Nespresso",Susi,Revisado en España el 8 de febrero de 2020
Cumple con su cometido,"3,0 de 5 estrellas","Lo bueno: Rapida, comoda y facil de limpiar. Lo malo: Ruidosa, si no colocas la capsula con cuidado se chafa y queda inutilizada. Si haces numeros un cafe te cuesta el triple que con una cafetera tradicional. Lo dicho, lo mejor rapidez y comodidad.",VFG,Revisado en España el 3 de febrero de 2022
Muy ruidosa,"3,0 de 5 estrellas",Me gusta el depósito mas grande 10/12 capsulas. Las capsulas no entra siempre al fondo tienes de manipular las manilla para que entra bien. Sobre todo el negativo es el ruido que hace. Es demasiado.,Frances,Revisado en España el 2 de diciembre de 2021
"Facilidad para todos .fácil? , Y decora","3,0 de 5 estrellas",En la segunda cafetera que tengo del mismo modelo para una segunda casa su precio 79? Pero Nespresso las vende a 49. Me puedes mandar un mensaje para convencerme siendo la misma cafetera. Espero gracias,manuel espinosa yebra,Revisado en España el 20 de febrero de 2022
Precio contenido,"3,0 de 5 estrellas","La carga de cápsula de esta máquina no está muy lograda, de cuando en cuando alguna se estropea, de tamaño y elaboración de café nada que objetar, suena mucho la bomba de agua al igual que mi antigua nx2003, ojalá me dure lo mismo( 17años) aunque sospecho que no, los materiales de esta cafetera no tienen la misma calidad que la de las primeras cafeteras Nexpresso",Juan Carlos,Revisado en España el 14 de marzo de 2021
Aceptable,"3,0 de 5 estrellas","La mquina es muy pequeñita pero mejor, el café no sale suficientemente caliente para mi gusto, la versión corta es la única válida porque la opción de café largo sale aguado.",Ana,Revisado en España el 27 de febrero de 2022
"No está mal, pero ojo con las capsulas compatibles.","3,0 de 5 estrellas","La máquina está bien, y le han añadido varios automatismos que la verdad mejoran mucho el modelo anterior que tenía. Por ejemplo, se apaga sola, se puede dejar seleccionado el café para que lo haga automaticamente cuando termina de calentarse, se desconecta si no hay agua, etc. Calienta más rápido también. Es pequeña, bonita y ocupa poco. Se pueden poner tazas y vasos grandes.

Lo que no me gusta tanto es que es más ruidosa que el modelo que tenía... es como si hubiesen ahorrado en aislamiento.

Por otra parte, lleva un nuevo mecanismo que solo funciona bien con las capsulas própias y alguna marca compatible, pero no la mayoría de compatibles dan problemas de capsulas chafadas, o falta de flujo. Además, se te pueden doblar las agujas del cabezal por usar capsulas compatibles.",Jose V.,Revisado en España el 15 de febrero de 2018
No vienen las cápsulas de regalo,"3,0 de 5 estrellas",No vienen las cápsulas de regalo,myriam,Revisado en España el 8 de noviembre de 2022
"Su precio, y es capaz de soportar ambos modelos de cápsulas de Nespresso","3,0 de 5 estrellas","No me ha gustado nada que en su publicidad regalaban de promoción una serie de capsulas para degustacion
Es una publicidad engañosa
Por lo demas cumple lo previsto",Aferse,Revisado en España el 7 de febrero de 2022
¿Como hacer 2 cafes seguidos en esta cafetera?,"3,0 de 5 estrellas","Holaa todos, quería haceros una consulta, hace poco que me compre la cefetera, el sabor del café esta bien y el uso es fácil pero esta mañana he intentando hacer 2 cafes seguidos y en el segundo no me coge la cápsula, tan solo sale agua ¿Alguien me puede decir por que? ¿Hay que hacer algo después de hacer el primer cafe? Muchas gracias",Damaris,Revisado en España el 23 de enero de 2021
Hace mucho ruido,"3,0 de 5 estrellas",Compré este modelo porque anteriormente es el que en casa se usaba se lo regale a una conocida y hace muchissimo ruido. nose si debe ser por las cápsulas que usa o por la fabricación.,Carlota,Revisado en España el 8 de septiembre de 2021
Regular,"3,0 de 5 estrellas",Hace ruiditos y gotea bastante agua,Alba G.G,Revisado en España el 3 de septiembre de 2022
Buen producto,"3,0 de 5 estrellas","Se trata de una cafetera sencilla, de fácil manejo y con una relación calidad-precio muy equilibrada.",Fernanda,Revisado en España el 5 de marzo de 2022
Va bien pero a veces le cuesta coger la cápsula,"3,0 de 5 estrellas",A veces no perfora la cápsula,Alfonso,Revisado en España el 31 de agosto de 2022
No apta para un experto cafetero.,"3,0 de 5 estrellas",La cantidad de cafe de las capsulas es de 6 gr. Para un buen cafe han de ser 8 gr. Es un gran problema si has de hacer un cortado con leche ya que no incorpora calentador de leche. Es justa para una oficina donde no haya cocina o microondas para calentar la leche.,Enric,Revisado en España el 8 de enero de 2021
"Pequeña y fácil, pero mete mucho ruido.","3,0 de 5 estrellas",Pequeña y fácil pero mete mucho ruido.,ROSA,Revisado en España el 20 de agosto de 2022
No es muy fiable,"3,0 de 5 estrellas",La opción de café largo dura nada,Luiso,Revisado en España el 24 de agosto de 2022
fácil manejo,"4,0 de 5 estrellas","Funciona bien, fácil manejo, se limpia fácilmente. Es bastante ruidosa",JulianRR,Revisado en España el 5 de febrero de 2024
Muchísimo ruido,"4,0 de 5 estrellas","La máquina en si se ve de calidad, el café tiene un punto de cremosidad y dispones de cápsulas originales y de marca blanca.
El principal problema que le veo es el ruido que hace, en el café de la mañana despierto a medio bloque.",Christian,Revisado en España el 17 de octubre de 2023
Que hace café,"4,0 de 5 estrellas",No venían las cápsulas de regalo como dice el anuncio,Fernando Gonzalez Amo,Revisado en España el 29 de enero de 2024
Buena oferta,"4,0 de 5 estrellas",Tenía que cambiar mi cafetera ya que tenía 3 años y a pesar de hacerle la descalcificación cada 6 meses el café ya no salía óptimo y cogí una muy buena oferta. Una vez pruebas las cápsulas Nespresso ya no quieres otras,Mila,Revisado en España el 3 de noviembre de 2023
Correcto pero faltan cápsulas de la promoción,"4,0 de 5 estrellas","En el anuncio, confirmación de pedido y factura se indica que el pedido de la máquina incluye un pack de bienvenida de 14 cápsulas, sin embargo sólo vienen 7.
Todo lo demás correcto según lo esperado.",Rodrigo,Revisado en España el 2 de noviembre de 2023
Es lo que buscaba,"4,0 de 5 estrellas","No es de la gama alta de cafés de cápsulas pero hace un café perfecto.
Las instrucciones son precarias. No se entienden bien ya ques son fotografías que no describen bien el acto.
He tenido que buscar un tutorial en internet para ajustar el volumen de café. Le he puesto cuatro estrellas por esto.
Por lo demás perfecta.",Patricia,Revisado en España el 24 de agosto de 2023
Cafetera,"4,0 de 5 estrellas",No me gusta que las capsulas de gama blanca las coje muy mal,Celso Abad Pelaez,Revisado en España el 21 de diciembre de 2023
Algo ruidosa,"4,0 de 5 estrellas","Mas ruidosa de lo esperado.
Tamaño ideal para espacios pequeños.
Depósito de agua suficiente para unos cuantos cafés.",Jesus María Santos,Revisado en España el 20 de diciembre de 2023
Funciona,"4,0 de 5 estrellas",Es pequeña y económica y hace bien el café. what else?,Cliente Amazon,Revisado en España el 12 de enero de 2024
Cubre mis necesidades perfectamente,"4,0 de 5 estrellas","Ya tenía una igual, que adquirí hace más de 15 años, se estropeó y he repetido porque es lo que necesito , es la más económica y ocupa poco espacio.",Angelina,Revisado en España el 11 de diciembre de 2023
CAFETERA,"4,0 de 5 estrellas",Todo correcto por el momento la máquina hace más ruido que la que se me averió que era una ESENZA MINI,Javier,Revisado en España el 22 de diciembre de 2023
Buen café,"4,0 de 5 estrellas","Play Video
El café muy rico. La cafetera sencilla de manejar, pero a mi juicio hace bastante ruido.",Chema F.,Revisado en España el 9 de noviembre de 2023
Bien,"4,0 de 5 estrellas",Vengo de otra igual,Cliente Amazon,Revisado en España el 27 de diciembre de 2023
no han llegado las 14 capsulas,"4,0 de 5 estrellas","no me ha gustado que solo hayan llegado en la caja 7 capsulas de las 14 CAPSULAS QUE SE ANUNCIAN EN EL PEDIDO, espero una respuesta",algonher,Revisado en España el 11 de noviembre de 2023
Perfecto todo,"4,0 de 5 estrellas",Muy buena máquina,Cliente Amazon,Revisado en España el 10 de enero de 2024
Comodidad,"4,0 de 5 estrellas",Muy cómodo y fácil de usar,Jumarpan,Revisado en España el 22 de diciembre de 2023
Muy buena poer...,"4,0 de 5 estrellas","Esyta muy bien , compacta, facil de usar. El unico inconveniente es que s un poco ruidosa",Luis,Revisado en España el 15 de noviembre de 2023
Buen cafe pero ruidosa,"4,0 de 5 estrellas",Hace muy bien el cafe pero hace mucho ruido al prepararlo . No es para nada discreta en la elaboracion del cafe . Yo no repetiria la compra. Probaria otra mas silenciosa,Amparo,Revisado en España el 11 de octubre de 2023
mi opinión,"4,0 de 5 estrellas","la maquina está bien, pero rs un poco ruidosa y cuando acabas de hacer el café aún gotea un poco.",nuri pous emilio,Revisado en España el 7 de noviembre de 2023
Un acierto,"4,0 de 5 estrellas","Es una máquina muy fácil de usar.
Las cápsulas de nespresso son sin lugar a dudas las que mejor sabor tienen. Anteriormente tuvimos una máquina ""dolce gusto"" y no tiene ni comparación.
El tamaño es el perfecto, pues no te quita mucho espacio en la encimera, tan necesitada en las cocinas. Es pequeña comparándola con otras del mercado.
Puedes utilizarla tanto con taza pequeña como con grande, simplemente levantando la base. Es muy práctico a la hora de hacer cafés largos o querer rellenar una taza alta. En otras maquinas no he visto esta opción.
En cuanto al ruido, hace un poco. Pero a decir verdad, son solo unos segundos. Tarda muy poco en prepararse (calentarse para salir el café). El tiempo justo para preparar la taza y coger la leche, por ejemplo.
Con la compra recibes una oferta de 20 € de descuento comprando al menos 100 cápsulas (10 paquetes). Es decir, pagas 20 por un pedido de 40 +/-.
En resumen, una compra muy acertada.",Cliente Amazon,Revisado en España el 27 de agosto de 2021
Descuento 30€,"4,0 de 5 estrellas","La máquina muy buena, hace bastante ruido pero no importa.
Lo que me indigna es que Amazon se lava las manos y no manda el código para obtener el descuento. ! Es una vergüenza!
Ahora me toca pelear con Nespresso para que me lo concedan sin el Codigo",Patricia G.,Revisado en España el 22 de agosto de 2023
Capacidad,"4,0 de 5 estrellas","El depósito es mayor que otras y cojen más capsulas de desecho que en otros modelos, con los mismos 19 bares de presión.",francisco javier,Revisado en España el 19 de octubre de 2023
Estado del envío.,"4,0 de 5 estrellas","Primero decir que la cafetera funciona correctamente, la recibí ayer.
La parte negativa es el envío viene directamente en su caja, sin embalado de Amazon. De esto te avisan cuando vas a pagar, por lo que tampoco es una queja. Lo que si es una queja es que la caja 'precintada' venía abierta con los precintos ya cortados y el interior aunque en buen estado surge la desconfianza al no ver precintos de seguridad de que nunca ha sido utilizada o los de seguridad como por ejemplo uno que sujete la cajetilla de las usadas (aunque no se si viene así. , el plástico que la cubre también superpuesto. Me sumo a los que desconfían de como viene o si ya ha sido usada. Suelo leer los comentarios y vi que lo advertían.... pero el precio a la que la he comprado ,69 €, no la voy a devolver si sigue funcionando igual que en los dos primeros cafés que nos hemos tomado en casa.

Después de dos semanas sigo pensando igual, una cafetera fantástica",kykeon,Revisado en España el 16 de enero de 2021
Exquisita,"4,0 de 5 estrellas","Simple, bonita, y un café buenísimo. ¿Anything else?
Si tuviera un depósito de agua interminable o el depósito de las cápsulas utilizadas algo más grande le ponía 5*",Jon Arruti,Revisado en España el 20 de septiembre de 2023
Aceptable,"4,0 de 5 estrellas",Es un poco ruidosa y la capacidad de cápsulas gastadas pequeña pero aceptable por la relación calidad precio,Jorge,Revisado en España el 7 de octubre de 2023
En general buena compra,"4,0 de 5 estrellas","Es la segunda vez que compro este modelo, tras tener otros modelos y cafeteras similares creo que es una de las mejores,la pega quizás sea que hace demasiado ruido para mi gusto y que escogí en color crema y la esperaba algo más clarita. En general todo bien,
Además tiene la ventaja que te devuelven el dinero de la cafetera en capsulas.",Raquel,Revisado en España el 7 de abril de 2023
"Algo ruidosa, pero efectiva","4,0 de 5 estrellas","Se trata de una buena máquina de café fácil de manejar, sencilla, y con un tamaño bastante reducido. Incluye un surtido de 14 variedades de café Nespresso para degustar.

FUNCIONAMIENTO

La máquina dispone de dos botones para dispensar café, uno para café largo y otro para café corto. Además cuenta con la función de apagado automático tras 9 minutos sin ser utilizada lo que permite ahorrar energía eléctrica si se nos olvida apagarla

Para encenderla basta con pulsar uno de los dos botones y esperar a que la máquina se caliente, algo que hace en muy pocos segundos. Cuando los botones dejen de parpadear, estará lista para dispensar café, tras haber introducido una cápsula y asegurarnos de que el depósito contenga suficiente agua.

Esta máquina es algo más ruidosa que otros modelos similares.

DISEÑO

La máquina cuenta con un diseño bonito y elegante, con buenos acabados y un material aparentemente resistente y duradero. No requiere demasiada limpieza ni un mantenimiento especial. Al contrario que en otros modelos de De'Longhi, se puede utilizar con tazas grandes y con tazas pequeñas.

RESUMEN GENERAL

PROS

- Prepara un café delicioso.
- Se calienta rápido.
- Pequeña, no ocupa mucho espacio.
- Bonito diseño.
- Hay cápsulas compatibles.

CONTRAS

- Es más ruidosa que otras cafeteras similares.

En general estoy muy contento con la compra. La necesitaba para usarla en un espacio de pequeñas dimensiones y la verdad es que se adapta perfectamente. Es un máquina muy recomendable por su excelente relación calidad/precio.",Sergio Jerez,Revisado en España el 20 de julio de 2018
Funciona bien pero un poco ruidosa,"4,0 de 5 estrellas","El sabor depende de las capsulas que compras. Hay marcas muy buenas y otras menos. Si es verdad que las capsulas son un poco mas caras que el cafe molido para la moka per al final desde que la compré
me estoy ahorro unos 30 euros al mes en cafés que antes me tomaba en el bar.
La única pega es el ruido bastante fuerte.",sergio tomassi,Revisado en España el 23 de febrero de 2023
