title,rating,body,author,date
Estupenda cafetera,"5,0 de 5 estrellas",De momento estoy en cantada con ella... lo único que me ha decepcionado es que no trae filtro permanente.,Susan,Revisado en España el 4 de diciembre de 2023
Es genial la cafetera,"5,0 de 5 estrellas",Necesito saber como puedo conseguir el vaso de vidrio? El modelo es 24031-56,DANIELA BALANOIU,Revisado en España el 26 de noviembre de 2023
Fallo generalizado y no solucionado,"1,0 de 5 estrellas","La cambié tres veces y sigue igual hace como cuando acaba y no hace el café, pa la basura",Corsino Antonio Fuentes Castro,Revisado en España el 22 de noviembre de 2023
Café malisimo,"1,0 de 5 estrellas",Un asco de café sale aguado le eches lo q le eches de café,Yolanda,Revisado en España el 22 de noviembre de 2023
El diseño es bonito,"5,0 de 5 estrellas","Cumple su función,osea café americano,cierto que tomo café natural que tiene un sabor más suave",Pablo Vallejo,Revisado en España el 15 de noviembre de 2023
Pierde agua por abajo,"1,0 de 5 estrellas","He tenido la cafetera por 2 años.
Lo primero que tengo que decir es que se evapora muchísima agua al momento de ponerla a funcionar (alrededor de 1 taza de agua se evapora completamente). No le di importancia al ser algo que podía fácilmente remediar poniendo más agua.
Sin embargo, poco antes de cumplir los 2 años de funcionamiento ha comenzado a perder TODA el agua que pongo en el depósito por la parte de abajo, quedando completamente inutilizable.
He intentado hacer valer la garantía y no ha sido posible. Amazon me dice que contacte con el fabricante y el fabricante no acepta formularios de garantía en su página web.
Una lástima, un desperdicio de dinero.",Paola,Revisado en España el 14 de noviembre de 2023
Cafetera que precisa de una buena dosis de café,"4,0 de 5 estrellas","Sale un café estupendo pero
Quizás necesita mucha cantidad.",José Miguel,Revisado en España el 6 de noviembre de 2023
Compacta,"5,0 de 5 estrellas",Vengo de un modelo anterior de la marca que era bastante más armatoste. Está está muy bien para el precio que tiene. Recomendada.,Cliente Amazon,Revisado en España el 30 de octubre de 2023
Defectuosa,"1,0 de 5 estrellas","Lo primero es que venía la caja sin precintar pero aparentemente parecía totalmente nueva, con sus plásticos de protección. Cuando voy a encenderla para hacer un primer café sólo con agua, la pantalla no se veía, se quedaba la luz fija y no se veía ningún dígito o símbolo, tras unos parpadeos, al momento dejó de funcionar, como si no le llegara corriente. Devuelta evidentemente",Aurelio,Revisado en España el 11 de octubre de 2023
Perfecto,"5,0 de 5 estrellas",Muy bien,Cristian,Revisado en España el 8 de octubre de 2023
Buen producto!,"5,0 de 5 estrellas","Buena cafetera, hace el café con rapidez y puedes programarlo para así tener el café recién hecho por la mañana. La recomiendo!",Cristina,Revisado en España el 12 de septiembre de 2023
Buen cafe y funcionamiento,"5,0 de 5 estrellas",Después de varias pruebas tengo un buen cafe,cesar martin,Revisado en España el 10 de septiembre de 2023
Es bonita,"5,0 de 5 estrellas","Llevaba tiempo mirando la cafetera pero la veía muy cara, en mediamarkt estaba en oferta pero cuando entrabas en su web te subía el precio, miré en la vuestra y me llevé una grata sorpresa, mejor de precio, la compré y la entrega fue rapidísima, no la esperaba tan pronto
Le pongo filtros de papel de un solo uso pero el café sale bueno, lastima que el fabricante no incluya un filtro permanente, cierra perfectamente",Pepone,Revisado en España el 7 de septiembre de 2023
Buena calidad.,"4,0 de 5 estrellas","Buena, Bonita y Cara.",Antonio. ATOS.,Revisado en España el 23 de agosto de 2023
Duración un año,"1,0 de 5 estrellas",La cafetera dura un año,Bernardo,Revisado en España el 19 de agosto de 2023
Cafetera completa.,"5,0 de 5 estrellas","Fácil de utilizar, comoda, y no ocupa mucho espacio. Completa y hace bien el café . Recomendado.",Andoni ferreño,Revisado en España el 20 de julio de 2023
Hace muy bien el café,"5,0 de 5 estrellas",Es muy práctica y el sabor del café excelente.,D.d.ramone,Revisado en España el 22 de junio de 2023
Buena cafetera,"5,0 de 5 estrellas",Cumple con su función,ROBERTO,Revisado en España el 11 de junio de 2023
Perfecto,"5,0 de 5 estrellas",Percto,Cliente Amazon,Revisado en España el 23 de mayo de 2023
Muy mala,"1,0 de 5 estrellas","Dos meses despues y la he tirado. No me ha dado mas que problemas, no subia el agua o se salia...y he contactado con el servicio tecnico y ni me han contestado.",Cliente Amazon,Revisado en España el 14 de mayo de 2023
Buen producto,"4,0 de 5 estrellas","Buena calidad, facil de manejar y bonito diseño Ojo, no lleva filtro permanente, creo que deberian de incorporarlo para no tener que adquirir los de papel Si no poneis filtro se sale todo el agua Por lo demas estupendo",Antígona,Revisado en España el 20 de abril de 2023
Perfecto,"4,0 de 5 estrellas",Perfecto,thiriet orthlieb,Revisado en España el 10 de abril de 2023
Lo mejor,"5,0 de 5 estrellas","Me ha encantado la funcion de poder programarla para cuando me levante el cafe este recien hecho, me ha parecido excelente la calidad y la nueva forma de filtrado que contiene la maquina.
super accesible para cualquier cocina, practica y moderna ademas de contar con un aspecto minimalista precioso
Os la recomiendo sin ninguna duda
Fue un regalo para la casa y tanto yo como mis padres estamos encantados con el producto",Tamara45,Revisado en España el 9 de abril de 2023
Cafeteando,"5,0 de 5 estrellas","Muy funcional, fácil limpieza y bonito diseño.",Jesús Miguel Esteban Campos,Revisado en España el 22 de marzo de 2023
"Gran cafetera, bonita y de calidad","5,0 de 5 estrellas","Estamos encantados con esta cafetera, después de muchos años de usar nespresso nos hemos pasado a esta por comodidad, limpieza y ahorro.",Jose,Revisado en España el 8 de marzo de 2023
El mejor autoregalo de reyes que me he hecho,"5,0 de 5 estrellas","Me encanta el café y siempre he tenido la cafetera italiana que hace un café buenísimo, el problema es que tenia que estar haciendo cafeteras cada dos por tres y eso que tenia la mas grande que había encontrado, asique me puse a buscar cual era la cafetera mas grande que hay y vi esta, me la compré para probar y es lo mejor que he hecho, según el café que eches queda mas o menos fuerte lógicamente, el caso es que pone que cuando hagas la cafetera entera se echen 10 cucharadas, pues yo echo 9 y me sale el café buenísimo y haciendo la cafetera entera me da casi para dos días, y encima pudiendo programarla para tenerlo recién hecho según te levantas, vamos que estoy enamorada de ella",Maria - Alvaro,Revisado en España el 21 de febrero de 2023
Bonita pero...,"1,0 de 5 estrellas","Hace el café con demasiado caudal de agua y rapidez, por tanto sale muy flojo.
Tampoco incluye filtro permanente.",Pepe,Revisado en España el 15 de febrero de 2023
Fatal,"1,0 de 5 estrellas",Cafetera comprada el 3 de Septiembre del año 2020. El sábado dejo de funcionar. No encendió más. No vuelvo a comprar nada de esta marca. Muy bonito modelo y nada mas. Rectfico mi valoración ya que es un producto que no llega ni a tres años de vida.,Janine Toledo Aleman,Revisado en España el 13 de febrero de 2023
Cafetera goteo,"1,0 de 5 estrellas","Lo peor que he comoradoy, se ha estropeado en menos de mes y medio, no le puedo poner -5 estrellas",julia,Revisado en España el 12 de febrero de 2023
Bonito estilo,"5,0 de 5 estrellas",Perfecto funciona de maravilla,Toni Alvarranz,Revisado en España el 6 de febrero de 2023
Buena relación calidad precio,"4,0 de 5 estrellas",Me encanta,Leticia RomVal,Revisado en España el 1 de febrero de 2023
No funcionó,"1,0 de 5 estrellas","Me tuvieron que cambiar la primera dado que la válvula de agua no funcionaba correctamente. Amazon se encargó de que me dieran una nueva los dos meses de comprarla y cuando recibí la nueva tenía el mismo problema, así que al tener la mala experiencia dos veces la devolví. Muy bonita pero no la recomiendo para nada. PD: el servicio de Amazon de 10: impecable.",judith,Revisado en España el 31 de enero de 2023
Buena compra,"5,0 de 5 estrellas","La compré para regalo y quedaron encantados, lo mejor la opción de temporizador para despertarte y encontrar el café recién hecho.",Gonzalo Osborne Gago,Revisado en España el 22 de enero de 2023
Preciosa.,"5,0 de 5 estrellas","El café está muy bueno y es muy rápida. Eso sí, hay que calentar la leche más que si añades el café de una expreso, ya que si no se queda frío.",patricia dominguez subirats,Revisado en España el 21 de enero de 2023
Rapida y facil de usar,"4,0 de 5 estrellas","La cafetera es muy bonita y funcionaba muy bien, pero ha dejado de funcionar. El servicio de atención al cliente de amazon muy bien. La hemos devuelto y compraremos otra igual",Yugo Coliseo Europea,Revisado en España el 17 de enero de 2023
Pesima,"1,0 de 5 estrellas","Resultado pésimo para su precio.El café se desborda siempre y deja posos, encuiando toda la jarra y la parte metálica que calienta...
Menuda estafa",Ignacio Rodríguez González,Revisado en España el 14 de enero de 2023
Frágil y café asqueroso,"1,0 de 5 estrellas",El primer mes se han roto los botones y es imposible encontrar el modo de contactar con el vendedor o el servicio postventa.,lydia,Revisado en España el 14 de enero de 2023
Buena cafetera para,"5,0 de 5 estrellas",Buena relación precio/calidad. Es bonita,MLGM,Revisado en España el 7 de enero de 2023
El café es un asco,"1,0 de 5 estrellas","No vale para nada. Muy bonita, sí, pero ya está. El café aguado aunque eches el triple de café que en una cafetera corriente. Una auténtica porquería, el aparato y el café que hace. Buscad otra que las hay más baratas y el resultado (el café) está a años luz de lo que hace esta",Luis P.,Revisado en España el 26 de diciembre de 2022
Aspecto elegante,"5,0 de 5 estrellas","De aspecto elegante, muy rápida y hece café muy rico",Jose Antonio Gutierrez-Barquin,Revisado en España el 17 de diciembre de 2022
Bastante decepcionada.,"1,0 de 5 estrellas","Muy decepcionada. La jarra se llena de un montón de posos. Si quito la jarra, como indican las instrucciones, el café no para y sigue saliendo. Para los cafeteros, este café es agua. Si pongo mucho café para aumentar su sabor, se desborda por el filtro. Y si pongo poca agua gasto muchísimo cafe. No me ha gustado nada.",Carmen,Revisado en España el 15 de diciembre de 2022
"Mal, si echas mucho café, se sale del filtro y hay posos","1,0 de 5 estrellas","mucho café, se sale del filtro y hay posos",Isabel,Revisado en España el 9 de diciembre de 2022
El caf,"1,0 de 5 estrellas",El saber del café siendo el café usando de calidad.Su producto final no es óptimo su resultado no es nada gratificante,Elena GLEZ DE LA PARTE,Revisado en España el 4 de diciembre de 2022
Un placer,"5,0 de 5 estrellas","Buena cafetera si eres cafetero cafetero. Lo mejor es poder programarla y levantarte con el olor a café. La función va estupendamente, es fácil de programar y mantiene el café caliente durante 40 minutos. Bonito diseño, sencillo y fácil de limpiar. Muy recomendable.",Puri,Revisado en España el 30 de noviembre de 2022
Filtro de papel,"5,0 de 5 estrellas","Es cierto que la cafetera se sale como bien dicen otros comentarios,pero si se le pone los filtros que venden de papel no se sale nada de nada y va muy bien,probarlo sin duda con los filtros de papel porque desde luego yo probé de muchas manera y la única que hay es ponerle los filtros de papel para que no se salga ni se vierta.",Maria De La Soledad,Revisado en España el 28 de noviembre de 2022
Rebosa el cafe del filtro,"1,0 de 5 estrellas","Si quieres hacer una cafetera llena tienes que estar parando y esperando a que baje todo el agua que hay en el filtro y volverle a dar, sino lo haces se rebosa el cafe de la cafetera....con otras cafeteras que he tenido esto no me pasaba. Conclusión la cafetera bombea el agua mas rapido de lo que tarda en filtrarla, un fracaso. Ademas en menos de 1 año dejo de funcionar, ni me moleste en repararla.... comprad otro modelo si podeis.",JOANA,Revisado en España el 27 de noviembre de 2022
Eficaz y bonita.,"5,0 de 5 estrellas",Todo bien. Tal como la que esperaba.,Anna,Revisado en España el 23 de noviembre de 2022
Bastante bien. Practica.,"5,0 de 5 estrellas","De vez en cuando se sale el café y no se por que, pero en general funciona bastante bien",Lia,Revisado en España el 22 de noviembre de 2022
bonito y útil,"4,0 de 5 estrellas","Diseño bonito aunque un poquito grande.
No lleva filtros pero compré uno reutilizable a parte y funciona bien con el.
Bastante intuitiva de usar y programable
Fácil de limpiar.",Anna,Revisado en España el 21 de noviembre de 2022
Decepcionante,"3,0 de 5 estrellas","Una buena cafetera pero con dos defectos que considero importantes que la desmerecen. La excesiva condensación que queda en la tapa (adjunto foto) y sobre todo un fallo, para mí grave, que no se pueda detener el calentamiento de la jarra antes de los 40 minutos. No tiene sentido que, si no quieres más café o lo agotaste, que la placa mantenga el calor de la jarra durante todo ese tiempo.",MVR,Revisado en España el 19 de noviembre de 2022
"Café razonable, se puede beber pero es una cafetera de goteo","3,0 de 5 estrellas","El café es bebible pero no especialmente bueno, he probado varias marcas y tipos y mejor es recien molido arábica. Para hacer una gran cantidad de café como para una oficina sirve bien",Rocío,Revisado en España el 18 de noviembre de 2022
Puntos débiles,"2,0 de 5 estrellas","Práctica porque es programable y bonito diseño. Pero la jarra de cristal es muy fina y frágil. Si se parte, como me ha ocurrido a mi, tendrás problema para sustituirla y te costará la mitad que si te compras otra cafetera.",rodavort,Revisado en España el 11 de noviembre de 2022
Excelente cafetera,"5,0 de 5 estrellas",Confié en esta marca inglesa de prestigio y la verdad es que fue un acierto muy bueno. La compré principalmente porque Russell Hobbs tiene unos diseños muy atractivos y modernos como veis en la foto el sistema de rociado del agua es uniforme garantizando que se distribuya de forma uniforme todo el agua en el depósito y caiga un café con todo su aroma y sabor. Mi recomendación es utilizar siempre agua mineral de calidad ya que influye mucho en el sabor final de tu café. La función de poder programarlo me llamó la atención ya que podría resultar muy práctico para los que vamos con prisa pero en realidad en mi caso no me hace falta pues mientras que preparó el zumo de naranja el café no tarda nada en salir. Sin duda alguna estoy muy contento con el resultado de Russell Hobbs.,David Rodrigo Muñoz,Revisado en España el 26 de octubre de 2022
Cumple lo que promete,"5,0 de 5 estrellas",Es la mejor cafetera que he tenido en mi vida. Fácil de usar y de programar además de un diseño muy bonito. El sistema de goteo saca todo el aroma del café sin amargor. Muy recomendable.,Jesús Antonio,Revisado en España el 22 de octubre de 2022
Café bastante malo.,"1,0 de 5 estrellas","El café nunca supo bien, probé mil marcas.",Cliente de Amazon,Revisado en España el 15 de octubre de 2022
Gran cafetera rico cafe,"5,0 de 5 estrellas",Cafetera sencilla que saca delicioso café gracias a su tecnología.,Jorge,Revisado en España el 10 de octubre de 2022
"Rápido, caliente, buen sabor","5,0 de 5 estrellas",Fácil de usar y programar. Si lo programas un día memoriza y no es necesario volver a hacerlo. La luz azul se apaga sola pasado un tiempo. El cable será como de 1 metro. El café sale muyyy muyyy calentito y lo mantiene así un largo tiempo!. La jarra no es fina y no gotea al servir. Lo mejor el sistema lluvía en el depósito es amplio con lo que extrae más el sabor y la potencia del café. No es un armatoste y es muy decorativa. Lo recomiendo!!,Charo Farto,Revisado en España el 4 de octubre de 2022
Muy elegante y buena calidad,"5,0 de 5 estrellas","Hace un rico café y además tiene un diseño muy atractivo.
Fácil de limpiar y usar. Viene sin filtro",Lola,Revisado en España el 21 de septiembre de 2022
El diseño,"4,0 de 5 estrellas","Una cafetera bonita pero con un fallo, cuando aprietas el botón de parar sigue cayendo agua, hay que retirar al momento la jarra porque si tienes el depósito con agua se vacía todo.
Si lo llego a saber no compro esta.",M.Teresa,Revisado en España el 21 de septiembre de 2022
Buena compra.,"5,0 de 5 estrellas","Esteticamente es preciosa y buen material. El funcionamiento muy básico ,facil de usar y todo correcto. Va con filtros de 1x4 o filtro plástico a parte, lo tienes que comprar. Tiene programador y hora.",Álvaro,Revisado en España el 16 de septiembre de 2022
Buena relación calidad precio,"5,0 de 5 estrellas",Me gusta mucho su diseño y que hace el café muy caliente pero después de 20 minutos se apaga y no es buena para recalentar,Cliente Amazon,Revisado en España el 6 de septiembre de 2022
Todo correcto,"5,0 de 5 estrellas","Tras unos meses de uso todo funciona correctamente, se limpia fácilmente y es perfecta para tomar café recién hecho todos los días.",Andrés SCh,Revisado en España el 3 de septiembre de 2022
Buena relación calidad-precio,"5,0 de 5 estrellas",Buena relación calidad-precio,Cliente Amazon,Revisado en España el 30 de julio de 2022
Cafetera,"5,0 de 5 estrellas",Hay que poner la cantidad justa o quizás menos cantidad de café porque si no se desborda y es un engorro para limpiarla después. Es un poco complicada por este motivo,francisco,Revisado en España el 30 de julio de 2022
Muy buena,"5,0 de 5 estrellas",Buena marca y buen y fácil funcionamiento.,JG,Revisado en España el 27 de julio de 2022
Mejor de lo esperado,"5,0 de 5 estrellas",Mejor de lo esperado,Julio 2023,Revisado en España el 23 de julio de 2022
No la llegue a usar,"2,0 de 5 estrellas",Llego el vaso roto y no la llegue ni a usar,Irene,Revisado en España el 21 de julio de 2022
Muy satisfecha,"5,0 de 5 estrellas",Fácil de usar. 30g de café molido a 500ml agua- la receta perfecta según los expertos en café,Amazon Customer,Revisado en España el 19 de julio de 2022
Preocupado,"1,0 de 5 estrellas",He tirado las tres primeras jarras de café por un insoportable sabor a plástico quemado. Espero un poco más a que desaparezca ese sabor o la devuelvo directamente.,Cliente Amazon,Revisado en España el 16 de julio de 2022
Rápida,"5,0 de 5 estrellas","Hace el café rápido, el temporizador es muy útil y hace café muy bien",marcos,Revisado en España el 14 de julio de 2022
Buena cafetera,"5,0 de 5 estrellas",Hace buen café y el nuevo sistema de distribución del agua es mejor,Heliodoro Aliseda Martin,Revisado en España el 14 de julio de 2024
Calidad,"5,0 de 5 estrellas","Muy buena compra, calidad y muy bonita la cafetera.",Nini,Revisado en España el 25 de mayo de 2024
Pésima calidad,"1,0 de 5 estrellas","Dos cafeteras del mismo modelo en dos años. Con eso se dice todo. Se rompe con mirarla. La calidad del producto es pésima. La primera cafetera dejó de funcionar a los 10 meses. La que me dieron de recambio (eso sí, después de mandarme a 20km de mi casa al servicio técnico), ha durado 11 meses. Hace años, Russell Hobbs era una marca de garantía. Actualmente es de lo peor del mercado. Recomiendo encarecidamente que nadie la compre.",Marc,Revisado en España el 5 de junio de 2024
Que corresponde con mi pedido,"5,0 de 5 estrellas","Por casi todos los pedidos, pago IVA, me gustaría que los próximos sea sin ella.",José Antonio,Revisado en España el 16 de junio de 2024
Es bonita.,"4,0 de 5 estrellas","Lo que más cabe resaltar de esta cafetera es su estética y la opción de poder programarla para tener tu café listo cuando quieras...
Contras; no tiene filtro permanente, a veces si pones más café rebosa el agua, y el aspersor redondo, es buena idea pero al final creo que da más trabajo que beneficios, pues hay que limpiarlo siempre...",Deme,Revisado en España el 27 de marzo de 2024
Russell Hobbs o el problema de las gotas de agua en el dispositivo del filtro de café.,"4,0 de 5 estrellas",Funciona bien. Al ser nueva es totalmente lógico. Pero se quedan gotas de agua permanentemente en el lugar del filtro del café. Es un problema: las gotas de agua siempre ahí.,LAfrontera- Luis Labrisa,Revisado en España el 15 de abril de 2024
Linda,"5,0 de 5 estrellas","Lo ue estaba buscando, que tuviera temporizador","Linda mesa, tal cual la foto. Fácil de armar.",Revisado en España el 13 de abril de 2024
Su funcionalidad,"3,0 de 5 estrellas",No me gusta que el cafe salga con borrilla,Francisca A.,Revisado en España el 5 de abril de 2024
El sistema de salida del agua es el quit de su calidad,"5,0 de 5 estrellas","Si eres de tomar mucho café, es perfecta por su capacidad. Viene con una cuchara dosidicadora que clava la cantidad de café , dependiendo de las tazas que quieras hacer. El sistema de salida del agua , permite que se reparta por todo el filtro, lo que permite que no se desperdicie nada de café. Se me ha salido en dos ocasiones de la jarra pero por qué lo coloque mal, si le pones un poco de atención, no tiene que dar problema alguno. Recomendable",Mª del Carmen Berzosa Marcos,Revisado en España el 21 de abril de 2022
Estupenda cafetera,"5,0 de 5 estrellas","He probado muchas cafeteras y esta se lleva la palma, el sabor del café es puro no se nota nada desde el principio el sabor a plástico como otras, no se calienta, fácilmente limpiable, compré una caja de filtros en Mercadona de 100 unidades por menos de 2 euros y la he probado con diferentes marcas de café y sabor, en todas he notado un excelente sabor. La recomiendo como una de las mejores en el mercado actual.",Antonio Mencía,Revisado en España el 20 de mayo de 2022
Cafe muy rico,"5,0 de 5 estrellas","El cafe, esta bueno, hay que aprender a regular la cantidad de cafe que echas pero una vez que das con la cantidad adecuada dependiendo del gusto sale muy rico, hay que tener cuidado de no echar demasiado cafe para que no se salga ya que en ese caso hay que limpiar el mecanismo, en mi caso que me gusta fuerte echo menos agua para uq esalga mas intenso. el diseño es muy bonito y los materiales se ven de calidad. estoy contenta con el resultado",pau,Revisado en España el 16 de diciembre de 2021
Cafetera Russell&Hobbs calidad - Precio,"5,0 de 5 estrellas","Tenía dudas con esta cafetera ámericana pero de momento va todo bastante bien. No deja posos en el fondo, la jarra no es endeble ni frágil, el café no sale aguado a no ser que preparemos mal las dosis de agua y café. Yo estoy muy contento con la compra sale un café muy bueno y con cuerpo,gracias al sistema que tienen de goteo las Russell & Hobbs, tiene potencia suficiente como para preparar bien el café. El filtro se puede extraer y se limpia fácilmente, lo único el tanque del agua no es extraible. Se puede programar fácilmente y así tienes el café recién hecho cuando lo desees. Recomendable.",Álex Martín,Revisado en España el 25 de enero de 2021
"En general muy bien, pero...","4,0 de 5 estrellas","Sustituye otra cafetera de goteo que ha durado 18 años. Esta tiene un programador que valor y que uso, el sabor es igual que la anterior que tenía. Le quito una estrella porque toda la zona donde se llena de agua y la zona donde se coloca el filtro, se queda con muchísima humedad que no se seca incluso pasadas 24 horas.",Georgo,Revisado en España el 2 de marzo de 2021
Buena cafetera,"4,0 de 5 estrellas","Es muy bonita y funciona bastante bien.. Quizás la utilización, al ser programable, no es tan sencilla como las que tienen un simple interruptor.",Elena Martin,Revisado en España el 11 de mayo de 2022
BUENA CAFETERA DE GOTEO,"4,0 de 5 estrellas","Buena cafetera de goteo. Por ponerle un pero, es un pelín alta y la tengo un poco justa debajo del armario de la cocina. Bonito diseño y con un café de buen sabor. La jarra se rajó en el primer servicio (hay ponerla en funcionamiento una primera vez sólo con agua). Solicité una nueva cafetera que llegó en cuestión de dos días sin ningún coste. Buen servicio por parte de Amazón. Comprada durante la campaña del Black Friday, me ahorré 15 € con respecto al precio de varias tiendas físicas.",GUILLERMO DOMÍNGUEZ,Revisado en España el 15 de diciembre de 2019
Lo que buscábamos,"5,0 de 5 estrellas","Nos ha sorprendido su capacidad, quizá por encima de lo que buscábamos. Se trata de tazas ""reales"", generalmente se nos quedaban pequeñas.
En cuanto a dimensiones, un poco alto para ponerla en la encimera y que no estorben los muebles superiores al abrirla y prepararla, pero no es un problema mayor.
Por lo demás, llevamos ya unas semanas usándola y con filtros de papel y café habitual estamos teniendo muy buenos cafés, es rápida, no gotea al retirar la jarra (aunque esté aún preparando café) y el diseño está bien.
Buena relación calidad precio.",M.S.,Revisado en España el 17 de febrero de 2021
"Buena compra, con detalles mejorables.","4,0 de 5 estrellas","Muy buena cafetera. Hasta ahora todo bien, con un par de detalles: 1° - El depósito de agua tiene un hueco para rellenarlo muy estrecho (supongo que ayuda a contener el tamaño del aparato, pero lo hace algo incómodo); y 2° - El café sale muy bueno, pero no sé si es por el sistema de multi-goteo, que el café no rinde como en mi anterior cafetera de goteo normal. Eso es: necesito más café para conseguir la misma intensidad de antes.
Y ojo con los botones de la base. Deberían ir en otro sitio donde corran menos riesgo de derramarse café accidentalmente. Por lo demás, y veremos la fiabilidad con el tiempo, todo bien. Un acierto, de verdad.",Chukelo,Revisado en España el 23 de noviembre de 2018
Muy bien.,"5,0 de 5 estrellas","No conocía la marca y tras esta compra, adquirí también una tostadora porque me ha encantado.
Además de cumplir su función perfectamente, es bonita con un estilo vintage que me encanta.
Muy fácil de usar y limpiar. La función de programar que se haga el café a cierta hora es todo un acierto, levantarte y tener café recién hecho es genial.
El sabor genial, me encanta el de tipo Melita, así que estupendo.
Lo recomiendo.",Lovely,Revisado en España el 22 de julio de 2021
BUENA RELACION CALIDAD PRECIO,"4,0 de 5 estrellas","Buena relación calidad precio, fácil de usar. Lo malo que la primera llene el agua al máximo y se me desbordó, hay que llenar un poco menos.",Noemi,Revisado en España el 7 de diciembre de 2021
"Genial, la mejor cafetera que he tenido","5,0 de 5 estrellas","Quería una cafetera superautomaticas, pero compré esta y más que contento.
Cafe sale perfecto, la uso tanto con filtros de 2 como de 4, de usar y tirar y reutilizables y todos van perfectos.
La cafetera es programable, ademas mantiene caliente el cafe si lo necesitas.
La estoy usando desde hace 8 meses, uso diario, el cafe restante lo dejo y aguanta bien sin problemas. En este tiempo no se ha estropeado nada, ningún plastico o pieza se ha roto, esta perfecta. Además es muy bonita queda muy bien en cualquier parte de la cocina ocupando un tamaño más que adecuado para no molestar.",Carlikox,Revisado en España el 1 de agosto de 2020
"Cómoda, programable y rico sabor","5,0 de 5 estrellas","¡Nos encanta! Cansados del café de cápsula y de estar calentando agua todas las mañanas para hacer el café en un recipiente, decidí comprar una cafetera de goteo de toda la vida. La marca Hobbs ya me convenció con su calentador de agua, así que sin duda compramos la de su marca.
No ocupa mucho, es elegante, fácil de usar, limpia, no hace ruido y por supuesto el café muy rico.
Hay que coger la medida, si no sale muy aguado. Para 6-9 tazas echo 4 cucharadas soperas, y de sobra.
También me gusta mucho que se pueda programar, la preparo por la noche y a las 7 me tomo mi café calentito sin esperas :)
La recomiendo 100% .",Dimo,Revisado en España el 2 de diciembre de 2019
buena compra,"4,0 de 5 estrellas","Una cafetera buena bonita y barata (yo la compre el pasado Black Friday) Facil de manejar, sencilla y en general, buena compra",Adrian,Revisado en España el 26 de noviembre de 2021
Clásica cafetera con estilo retro,"5,0 de 5 estrellas","Es muy bonita (es un elemento decorativo más en la cocina), aprovecha el café más que las que tienen el chorro de agua hacia abajo (el agua sale a través de un difusor circular) y se puede programar para que haga el café a la hora que quieras. Como algo negativo: si se va la luz o la desconectas un momento, pierde la programación. Además, no se puede limpiar la zona del depósito porque no se desmonta y la zona del filtro a veces se mancha por fuera y no te da la sensación de limpieza profunda cuando la limpias.",ISRAEL,Revisado en España el 13 de julio de 2020
Muy contento con ella!,"5,0 de 5 estrellas","Si sois varios en familia o unos viciosos del café os la recomiendo. Fácil de usar, de programar, ... La única pega que le pondría es que no es muy fácil de limpiar la tapa del deposito y no se especifica en el manual el como desmontarla correctamente para hacerlo. Por el resto, perfecta.",Toni González,Revisado en España el 15 de diciembre de 2021
