title,rating,body,author,date
vino sin jarra,"2,0 de 5 estrellas",básicamente eso me vino sin la jarra,Ragnarok,Revisado en España el 9 de junio de 2023
Muy funcional,"5,0 de 5 estrellas","Me ha sorprendido gratamente porque esperaba que fuera más grande .
Es sencillísima de usar aun sin instrucciones",MMGG,Revisado en España el 26 de mayo de 2023
Cumple pero no destaca,"4,0 de 5 estrellas","La cafetera resulta muy fáciel e intuitiva de utilizar. Hace realmente práctico que al incluir un filtro reutilizable, no requiera la utilización de filtros de papel. La programación y puesta en marcha, es bastante fácil. Solo requiere que se lea e interprete el pequeño manual de uso. El único aspecto negativo es que cuando se programa para que caliente o mantenga el calor del café, siempre resulta estar frío, necesitando calentarlo un poco más en un microondas.",Pablo H,Revisado en España el 17 de mayo de 2023
Maravilla,"5,0 de 5 estrellas",Esto de levantarse y tener el cafe recien hecho es sencillamente una gozada. Por lo demas es facil de usar y limpiar. La volveria a comprar al 100%,Marzec,Revisado en España el 13 de mayo de 2023
Funcione perfecto. Es muy bueno.,"5,0 de 5 estrellas",Si,Cliente Amazon,Revisado en España el 11 de mayo de 2023
Cafetera goteo programable,"5,0 de 5 estrellas","Muy contenta, es una cafetera sencilla sin mucho botón, lo justo y necesario, quería que tuviera programación y es maravilloso levantarse y que el café este hecho!
Además punto muy a favor del filtro reutilizable, me encanta.",Sara,Revisado en España el 7 de mayo de 2023
Fácil de usar,"3,0 de 5 estrellas","He comprado esta cafetera para mi hijo porque yo la tengo y me gustó mucho pero le pongo un tres porque ha bajado de calidad, pesa muy poco y hay que sujetarla para sacar la jarra y si está funcionando puede quemar.
Por lo demás el café sale bien y es fácil de programar.
No venia en la caja la cucharita medidora.",Ani,Revisado en España el 21 de abril de 2023
Decepcionado,"3,0 de 5 estrellas",Decepcionado por el servicio tecnico que no a querido ayudar a repararla aunque el coste sea por mi parte,FRANCISCO J.,Revisado en España el 24 de marzo de 2023
Muy útil y bien acabada,"5,0 de 5 estrellas","Compré la cafetera hace más de un año y escribo ahora la reseña porque he podido ver como funciona.
La pongo unas dos veces al día como mínimo pues la utilizo también para hacer infusiones poniendo las bolsitas en el recipiente para el café.
Estoy muy contenta con ella, está muy bien diseñada y no tiene rebabas, el plástico es de buena calidad y está bien rematada.
La jarra es perfecta, consistente y permite abatir la tapa un poco más de 90 grados por lo que si interesa se mantiene abierta.
El vidrio de la jarra es consistente. Es la mejor que he tenido y he probado muchas.
La tapa del depósito del café cierra muy bien y no sale vapor por las juntas de cierre cuando está en marcha.
Sólo tengo buena opinión sobre ella.
IMPORTANTE
Seguir las instrucciones del fabricante y limpiarla haciendo un uso con agua y vinagre y luego con agua limpia cada cierto tiempo, (la frecuencia dependerá del uso y de la dureza del agua), para evitar que la cal obstruya el circuito, pues en ese caso el agua no subiría bien.",Carmen M.,Revisado en España el 3 de marzo de 2023
Funcionalidad,"5,0 de 5 estrellas",Tal i como esperaba. Llego mui rapido. Bien de precio.,Juan P.,Revisado en España el 22 de diciembre de 2022
Funcióna bien,"4,0 de 5 estrellas","Funciona bien, pero hay un botón con el se iluminan 1, 2 o 3 luces, y en las instrucciones no las menciona. No sé para qué están si n dicen para que sirven",EME,Revisado en España el 2 de diciembre de 2022
Cumple,"5,0 de 5 estrellas",Hace buen cafe,Cliente AmazonYoly,Revisado en España el 17 de noviembre de 2022
Muy bien,"5,0 de 5 estrellas",Mw ha encantado,Fabiola,Revisado en España el 5 de noviembre de 2022
Excelente custo benefício.,"5,0 de 5 estrellas",Adorei o produto. Muito prático de usar e a função de programar o horário de fazer o café ajuda bastante.,Jefferson,Revisado en España el 3 de septiembre de 2022
DECEPCIÓN,"1,0 de 5 estrellas","A los tres meses de la compra,he tenido que devolver la cafetera,una decepción vamos.Decepción por la cafetera y decepción por el vendedor.Quien únicamente me ha dado solución ha sido Amazon sin duda.Gracias Amazon,pero tanto la cafetera como el vendedor 0 mal,muy mal.",Oscar,Revisado en España el 28 de agosto de 2022
Tres meses me ha durado,"1,0 de 5 estrellas",A los 3 meses ha dejado de coger el agua. Me acabo de abrasar la mano al abrir la tapa del café para ver qué ocurría. Esta mañana ya me pasó pero pensé que no habría limpiado bien el filtro. UNA RUINA,Cliente Amazon,Revisado en España el 16 de agosto de 2022
Cafetera de goteo,"5,0 de 5 estrellas","Cafetera de gran capacidad. El café, muy muy bueno. Vendedor excelente!! 100% recomendable",M. José,Revisado en España el 7 de agosto de 2022
Buena cafetera,"5,0 de 5 estrellas",Muy bonita y buena sale un buen café fácil de limpiar estoy muy contenta,MARTIN,Revisado en España el 7 de agosto de 2022
Robusta y programable,"5,0 de 5 estrellas","Buena cafetera. Calidad precio immejorable.
La puedes programar y guarda el cafe caliente una media hora. Para amantes de cafe americano para beber a lo largo del dia.",Felipe,Revisado en España el 28 de julio de 2022
Sólo ha durado un año,"3,0 de 5 estrellas","Funcionamiento correcto, fácil de usar. Lo malo es que al año ha dejado de funcionar",barbaralorenzo,Revisado en España el 6 de julio de 2022
Muy buena cafetera,"5,0 de 5 estrellas","Una maravilla de cafetera. Con reloj, programable, intensidad del café ajustable... Una excelente compra.",Ángel Ramos,Revisado en España el 20 de junio de 2022
BUEN SABOR AMERICANO,"5,0 de 5 estrellas","Bonita en diseño.
Café tipo americano sale muy bien de sabor (en modo 1 luz (tiene hasta 3 intensidades/luces más))
Es rápida y silenciosa.
La jarra perfecta y no gotea al servir. Así como tampoco gotea la máquina al retirar la jarra.
Muy contento con la compra.",Andreistt,Revisado en España el 31 de mayo de 2022
Buena calidad,"4,0 de 5 estrellas","Cafetera de buena calidad.
Facil de usar y de limpiar.
El unico problema es la tapa superior. El primer dia, se rompio. Muy fragil",VictorPalacin,Revisado en España el 12 de mayo de 2022
Imprescindible,"5,0 de 5 estrellas","Cafetera imprescindible en tu cocina, oficina o lugar de trabajo.
- Es silenciosa. 1.5l de agua (12 tazas).
- Selector de aroma de 3 niveles (suave, medio y fuerte).
- Jarra de vidrio de gran calidad.
- Temporizador para que tengas tu café a la hora que lo necesites.
- Mantenimiento del café caliente durante 30 minutos después de salir.
- 2 años de garantía.

Cafetera recomendada 100%",Sergio Carretero,Revisado en España el 5 de mayo de 2022
Buena cafetera,"4,0 de 5 estrellas","Cafetera bonita, práctica y recomendable.",vanesa,Revisado en España el 2 de mayo de 2022
Funciona perfectamente.,"5,0 de 5 estrellas","Funciona bien, hace un café estupendo. La tengo hace un par de semanas y la utilizamos a diario, aunque habría que ver si dentro de 1 año, por ejemplo, sigue funcionando igual.",Fernando,Revisado en España el 20 de abril de 2022
rapidez,"5,0 de 5 estrellas",tiene bueba presencia y hace buen café,Ricardo G.,Revisado en España el 18 de abril de 2022
Sencilla y fiable,"4,0 de 5 estrellas","Me gusta que es fácil de utilizar y fácil de programar.

Se mancha poco y se limpia bastante fácil. No es muy cara, y el café no tarda mucho en hacerse. Además puedes quitar la jarra para servirte mientras se sigue haciendo.

Con un paquete de café molido de 250 gramos tengo para 4 cafeteras o 6 litros de café, con lo que sale bastante económico. Unas 48/50 tazas en total. Echad cuentas, si fueran 50 cápsulas...

El sabor no es el mismo, pero te acostumbras enseguida, y lo puedes hacer más o menos cargado, y si lo bebes con leche, tampoco es tan determinante.

Para mí una buena elección. Me encanta el café y casi lo tengo como única bebida que consumo (descafeinado, eso sí)",Teseo,Revisado en España el 6 de abril de 2022
Sin problema,"5,0 de 5 estrellas",La verdad que me vino rota y me puse en contacto con ellos y fueron muy amables y me lo cambiaron y no tardaron fácil manejo y rico café,Concepcin,Revisado en España el 23 de marzo de 2022
Buena cafetera,"4,0 de 5 estrellas","Producto usado a diario y va de lujo,utilizo café en grano (molido para esta cafetera) de lavazza y sale un café intenso ya que tiene tres niveles de interés dudad. Me encanta la compra, y llevo antes de tiempo gracias a Amazon",Cliente Amazon,Revisado en España el 22 de marzo de 2022
A mi hijo le ha encantado,"5,0 de 5 estrellas",Como he dicho le ha encantado. Se le he regalado y le encanta el café se lo toma fuerte y el manejo me dice que es muy fácil,Antonia,Revisado en España el 11 de marzo de 2022
Buena cafetera para el precio 48€,"5,0 de 5 estrellas","Fácil de usar, programable y hace bien café que es lo importante. Yo le pongo bastante cantidad de café, nos gusta el café fuerte.",Nokoa,Revisado en España el 10 de marzo de 2022
Las instrucciones podrían ser más claras,"3,0 de 5 estrellas","De momento va bien, la hemos programado, se limpia bien y el café es bueno.
Si es verdad, que las instrucciones son más que mejorables, tienes que intuir como poner la hora en la cafetera porque sino no puedes programar, así como tampoco te dice que la programación es repetitiva, es decir misma hora todos los días y no es puntual.
Tampoco te dice claramente como quitar o poner la programación.
En general, satisfechos, es bonita, material bueno, y de momento bien y sirve a lo que queríamos, poder dejar programada la cafetera para el día siguiente y que no de nos olvide
MEJORAR LAS INSTRUCCIONES Y SERIA UN 5 ESTRELLAS.",vanesa,Revisado en España el 4 de marzo de 2022
Me venía rota ….,"1,0 de 5 estrellas",,Mario,Revisado en España el 28 de febrero de 2022
"Pedi una y venia rota, la segunda ya bien.","3,0 de 5 estrellas","La pedi para regalo de reyes, esa venia rota, la devolvi sin problemas y pedi otra igual, esa perfecta.",Alfonso Delgado,Revisado en España el 28 de enero de 2022
Muy buena y fácil de usar y los programas de maravilla hasta ahora estoy contento.,"5,0 de 5 estrellas",Todo me a gustado y la uso para hacer el café.,Jesús Rodriguez Silva.,Revisado en España el 27 de enero de 2022
Limpieza,"5,0 de 5 estrellas",Muy fácil de limpiarse,Amazon Customer,Revisado en España el 27 de enero de 2022
Buena presentación y funcionamiento,"4,0 de 5 estrellas","Funciona correctamente, tiene buena presentación y la jarra es de gran capacidad, el único punto en contra es que me parece algo lenta, por lo menos en comparación con las que tuve anteriormente",Juan Carlos Marzoa Lopez,Revisado en España el 25 de enero de 2022
Genial,"5,0 de 5 estrellas","Funciona fenomenal. El selector del café más fuerte o menos está genial. Si he de poner alguna pega es que no avisa cuando acaba el café, pero se apaga a la media hora.
De momento funciona genial",Raquel Andrés,Revisado en España el 23 de enero de 2022
Cafetera,"5,0 de 5 estrellas","Es buena maquina de café, me gusta su diseño. Es programable y al levantar ya tengo mi café recién colado. Es bastante practica",Alexandra Rivera,Revisado en España el 29 de mayo de 2024
Dejó de funcionar.Sin servicio técnico,"1,0 de 5 estrellas","Solo ha durado unos 4 meses, igual que en otros comentarios ( la verdad es que pensé que eran casos aislados, pero parece que no).
Simplemente un día dejó de salir café, la cafetera encendía y se podía programar pero no salía café.
Se intenta contactar con el servicio técnico a través de Amazon pero es inexistente. Amazon se ha hecho responsable y han reembolsado el producto pero me parecen un fallo enorme que no haya asistencia técnica del fabricante ( los productos pueden fallar, pero debería haber opciones de contacto con el fabricante).",Sonia,Revisado en España el 21 de junio de 2024
Es como la descripción,"5,0 de 5 estrellas","Es como la descripción, todo correcto, llegó antes de la fecha de entrega",mayte,Revisado en España el 28 de junio de 2024
Muy recomendable,"5,0 de 5 estrellas",Muy recomendable,Juan José,Revisado en España el 30 de junio de 2024
Genial,"5,0 de 5 estrellas",Enamorada de esta cafetera y lo mejor de todo es que la programo y cuando me levanto tengo mi café calentito,Keirymarch,Revisado en España el 16 de mayo de 2024
Me encanta levantarme con olor a café 🤩,"5,0 de 5 estrellas","Levantar con el café echo es una maravilla.
Solo lo tienes que programar el día anterior y listo. Se programa muy fácilmente y se limpia muy bien.
No hace falta que compres filtros ya he trae uno que solo lo tienes que limpiar.
Puedes hacer de 4 a 12 tazas, según la cantidad que quieras le echas más agua o menos (te indica).
Trae una cucharilla para echar el café y así medir la cantidad. 1 cuchara 1 taza. Yo echo 2 cucharadas para 1 taza me gusta el café fuerte.

✅Si mi opinión te ha ayudado, agradecería que indicasen en la pestaña de ÚTIL 👍
MUCHÍSIMAS GRACIAS 🤗",Jolene ✨,Revisado en España el 21 de septiembre de 2021
Dejó de funcionar después de 5 meses.,"1,0 de 5 estrellas","Al principio funcionó muy bien pero cuando no lo usamos durante unas semanas simplemente no funcionó. Descubrimos que si lo golpeábamos fuerte en el costado comenzaría, pero quién quiere hacer eso siempre. Así que lo desechamos y compramos una marca diferente.",steve c Spain,Revisado en España el 15 de julio de 2024
Duró 4 meses,"1,0 de 5 estrellas",La compramos en febrero y a día de hoy dejó de funcionar… ni 4 meses hace…,Z***,Revisado en España el 13 de junio de 2024
Mal funcionamiento,"1,0 de 5 estrellas","Dejó de funcionar a los 5 meses, sin más. La placa no se calentaba.",Lura,Revisado en España el 6 de junio de 2024
Nefasta,"1,0 de 5 estrellas","Ha durado 4 meses, de repente dejó de funcionar y no arranca a hacer café ni aunque se programe.",Isabel,Revisado en España el 5 de mayo de 2024
Cinco meses ha durado,"1,0 de 5 estrellas",A los cinco meses dejó de funcionar. Se supone que estos aparatos deberían durar algo más.,Morlanes,Revisado en España el 8 de mayo de 2024
Programable pero muy poco,"4,0 de 5 estrellas","La cafetera en sí se supone q es programable, es decir, que puedes pedirle q te haga el café antes de que te despiertes, por ejemplo. Pero solo hemos conseguido programarlo en torno a 1-3 minutos, estando observándola de forma presente. Vamos, que ni en media hora, ni en una hora, ni en horas... Que es lo q realmente interesa cuando programas algo.",Cliente Amazon,Revisado en España el 4 de noviembre de 2020
Buen producto.,"5,0 de 5 estrellas","La cafetera es fácil de usar y tiene un diseño bonito. Tiene 3 modos de intensidad de café y sale bueno. El modo de programación es muy práctico para tener el café siempre listo a la hora q quieras. El servicio post venta del vendedor es muy bueno, me solucionaron una incidencia de manera rápida y eficaz. Sin duda volvería a comprar.",María S.,Revisado en España el 10 de septiembre de 2021
Mejores calidades y resultados que otras cafeteras,"5,0 de 5 estrellas","Por desgracia antes compré dos cafeteras de otra marca, la más vendida, y resultaron ser un auténtico chasco.

Esta puedo comprarla en consecuencia y es bastante mejor, justifica plenamente el ser algo más cara porque las calidades y el sabor del café es mucho mejor. Sin duda ninguna creo que es una elección perfecta",Fernando,Revisado en España el 24 de octubre de 2021
Rápida y diseño bonito,"4,0 de 5 estrellas","Fácil de usar. Tiene un manual de instrucciones bastante fácil. El cafe lo hace en 8 minutos y está muy rico. Espero que dure... No le doy 5 estrellas porque cuando quitas la jarra si goteóun poco. Hoy es el primer día... Si cambiara mi opinión, cambiare el comentario.",Jessica,Revisado en España el 11 de mayo de 2020
"Al mes se le borran las letras de encendido, por lo demas hace el café bien.","4,0 de 5 estrellas","Fácil de usar y programar, deberían mejorar el menú de la cafetera para evitar que se borren las indicaciones.",robrerto,Revisado en España el 14 de junio de 2021
Fantástica cafetera la recomiendo 100%,"5,0 de 5 estrellas","De mis mejores compras! Mis padres querían una cafetera con filtro “ clásica “ ninguna de estas que son con cápsulas ni tampoco tener que comprar filtros desechables porque son un rollazo y esta cafetera ha resultado muy buena puesto que deja el café con buen sabor , es súper fácil de limpiar. Puedes programarlo para que te haga el café a cierta hora y eso creo que es la mejor parte . Muy contenta con la compra!",Diana,Revisado en España el 25 de julio de 2020
Correcto sin más,"3,0 de 5 estrellas","El funcionamiento es bueno y fácil. Diseño bonito. El depósito de agua no es muy accesible, hay que tener cuidado al echar el agua para que no caiga nada fuera. Los letreros de las teclas digitales se han empezado a borrar a los 20 funcionamientos más o menos pero mientras siga funcionando...El material de las partes de plástico no parece muy fuerte pero eso lo veré con el tiempo...",Quelar,Revisado en España el 22 de julio de 2020
Fácil de usar,"4,0 de 5 estrellas",Cafetera fácil de usar. Hay que pillarle el truco hasta conseguir hacer el café a tu gusto pero está muy bien. Calidad-precio de lo mejor por aquí.,CCL,Revisado en España el 26 de noviembre de 2020
Lo fácil y bueno que sale el café y la capacidad de la cafetera,"4,0 de 5 estrellas",Fácil de limpiar y utilizar,Rosalia,Revisado en España el 17 de agosto de 2021
Muy bien pero no es anti goteo,"4,0 de 5 estrellas",Bien pero no es antogoteo,Sergio Javier mora muñoz,Revisado en España el 8 de agosto de 2021
Buena calidad precio,"5,0 de 5 estrellas","Es lo que buscaba, el cafe me sabe bien y el funcionamiento es perfecto. De momento no tengo queja. Además por su forma es fácil de recoger si no la quieres dejar en la emcimera.",Cristina,Revisado en España el 12 de noviembre de 2021
Ótima compra!,"5,0 de 5 estrellas","Utilização muito simples, com café bem dosado e bem aquecido. E também muito simples o processo da programação para a hora desejada, para quem quiser usar a função de programação. Ótima compra!",Claudio Ribeiro,Revisado en España el 20 de septiembre de 2021
